t,s,n,alpha,phi,delta,k,y,c,sy,L,K,A,ln(y),ln(k),ln(c) ,g,k
0,0.25,0,0.33,1,0.1,1,1,0.75,0.25,1,1,1,0,0,-0.287682072,,1
1,0.25,0,0.33,1,0.1,1,1,0.75,0.25,1,1.15,1.15,0.139761942,0.139761942,-0.14792013,0.139761942,1.15
2,0.25,0,0.33,1,0.1,1,1,0.75,0.25,1,1.3225,1.3225,0.279523885,0.279523885,-0.008158188,0.139761942,1.3225
3,0.25,0,0.33,1,0.1,1,1,0.75,0.25,1,1.520875,1.520875,0.419285827,0.419285827,0.131603755,0.139761942,1.520875
4,0.25,0,0.33,1,0.1,1,1,0.75,0.25,1,1.74900625,1.74900625,0.55904777,0.55904777,0.271365697,0.139761942,1.74900625
5,0.25,0,0.33,1,0.1,1,1,0.75,0.25,1,2.011357188,2.011357188,0.698809712,0.698809712,0.411127639,0.139761942,2.011357188
6,0.25,0,0.33,1,0.1,1,1,0.75,0.25,1,2.313060766,2.313060766,0.838571654,0.838571654,0.550889582,0.139761942,2.313060766
7,0.25,0,0.33,1,0.1,1,1,0.75,0.25,1,2.66001988,2.66001988,0.978333597,0.978333597,0.690651524,0.139761942,2.66001988
8,0.25,0,0.33,1,0.1,1,1,0.75,0.25,1,3.059022863,3.059022863,1.118095539,1.118095539,0.830413467,0.139761942,3.059022863
9,0.25,0,0.33,1,0.1,1,1,0.75,0.25,1,3.517876292,3.517876292,1.257857481,1.257857481,0.970175409,0.139761942,3.517876292
10,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4.045557736,4.045557736,1.397619424,1.397619424,0.966836508,0.139761942,4.045557736
11,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,5.05694717,5.05694717,1.620762975,1.620762975,1.189980059,0.223143551,5.05694717
12,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,6.321183962,6.321183962,1.843906526,1.843906526,1.41312361,0.223143551,6.321183962
13,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,7.901479953,7.901479953,2.067050078,2.067050078,1.636267162,0.223143551,7.901479953
14,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,9.876849941,9.876849941,2.290193629,2.290193629,1.859410713,0.223143551,9.876849941
15,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,12.34606243,12.34606243,2.51333718,2.51333718,2.082554264,0.223143551,12.34606243
16,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,15.43257803,15.43257803,2.736480732,2.736480732,2.305697816,0.223143551,15.43257803
17,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,19.29072254,19.29072254,2.959624283,2.959624283,2.528841367,0.223143551,19.29072254
18,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,24.11340318,24.11340318,3.182767834,3.182767834,2.751984918,0.223143551,24.11340318
19,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,30.14175397,30.14175397,3.405911386,3.405911386,2.975128469,0.223143551,30.14175397
20,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,37.67719246,37.67719246,3.629054937,3.629054937,3.198272021,0.223143551,37.67719246
21,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,47.09649058,47.09649058,3.852198488,3.852198488,3.421415572,0.223143551,47.09649058
22,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,58.87061322,58.87061322,4.07534204,4.07534204,3.644559123,0.223143551,58.87061322
23,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,73.58826653,73.58826653,4.298485591,4.298485591,3.867702675,0.223143551,73.58826653
24,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,91.98533316,91.98533316,4.521629142,4.521629142,4.090846226,0.223143551,91.98533316
25,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,114.9816664,114.9816664,4.744772693,4.744772693,4.313989777,0.223143551,114.9816664
26,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,143.7270831,143.7270831,4.967916245,4.967916245,4.537133329,0.223143551,143.7270831
27,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,179.6588538,179.6588538,5.191059796,5.191059796,4.76027688,0.223143551,179.6588538
28,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,224.5735673,224.5735673,5.414203347,5.414203347,4.983420431,0.223143551,224.5735673
29,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,280.7169591,280.7169591,5.637346899,5.637346899,5.206563983,0.223143551,280.7169591
30,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,350.8961989,350.8961989,5.86049045,5.86049045,5.429707534,0.223143551,350.8961989
31,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,438.6202486,438.6202486,6.083634001,6.083634001,5.652851085,0.223143551,438.6202486
32,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,548.2753107,548.2753107,6.306777553,6.306777553,5.875994637,0.223143551,548.2753107
33,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,685.3441384,685.3441384,6.529921104,6.529921104,6.099138188,0.223143551,685.3441384
34,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,856.680173,856.680173,6.753064655,6.753064655,6.322281739,0.223143551,856.680173
35,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1070.850216,1070.850216,6.976208207,6.976208207,6.545425291,0.223143551,1070.850216
36,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1338.56277,1338.56277,7.199351758,7.199351758,6.768568842,0.223143551,1338.56277
37,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1673.203463,1673.203463,7.422495309,7.422495309,6.991712393,0.223143551,1673.203463
38,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2091.504329,2091.504329,7.645638861,7.645638861,7.214855944,0.223143551,2091.504329
39,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2614.380411,2614.380411,7.868782412,7.868782412,7.437999496,0.223143551,2614.380411
40,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3267.975514,3267.975514,8.091925963,8.091925963,7.661143047,0.223143551,3267.975514
41,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4084.969392,4084.969392,8.315069514,8.315069514,7.884286598,0.223143551,4084.969392
42,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,5106.21174,5106.21174,8.538213066,8.538213066,8.10743015,0.223143551,5106.21174
43,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,6382.764675,6382.764675,8.761356617,8.761356617,8.330573701,0.223143551,6382.764675
44,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,7978.455844,7978.455844,8.984500168,8.984500168,8.553717252,0.223143551,7978.455844
45,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,9973.069805,9973.069805,9.20764372,9.20764372,8.776860804,0.223143551,9973.069805
46,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,12466.33726,12466.33726,9.430787271,9.430787271,9.000004355,0.223143551,12466.33726
47,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,15582.92157,15582.92157,9.653930822,9.653930822,9.223147906,0.223143551,15582.92157
48,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,19478.65196,19478.65196,9.877074374,9.877074374,9.446291458,0.223143551,19478.65196
49,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,24348.31495,24348.31495,10.10021793,10.10021793,9.669435009,0.223143551,24348.31495
50,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,30435.39369,30435.39369,10.32336148,10.32336148,9.89257856,0.223143551,30435.39369
51,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,38044.24211,38044.24211,10.54650503,10.54650503,10.11572211,0.223143551,38044.24211
52,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,47555.30264,47555.30264,10.76964858,10.76964858,10.33886566,0.223143551,47555.30264
53,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,59444.1283,59444.1283,10.99279213,10.99279213,10.56200921,0.223143551,59444.1283
54,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,74305.16038,74305.16038,11.21593568,11.21593568,10.78515277,0.223143551,74305.16038
55,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,92881.45047,92881.45047,11.43907923,11.43907923,11.00829632,0.223143551,92881.45047
56,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,116101.8131,116101.8131,11.66222278,11.66222278,11.23143987,0.223143551,116101.8131
57,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,145127.2664,145127.2664,11.88536634,11.88536634,11.45458342,0.223143551,145127.2664
58,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,181409.083,181409.083,12.10850989,12.10850989,11.67772697,0.223143551,181409.083
59,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,226761.3537,226761.3537,12.33165344,12.33165344,11.90087052,0.223143551,226761.3537
60,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,283451.6921,283451.6921,12.55479699,12.55479699,12.12401407,0.223143551,283451.6921
61,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,354314.6151,354314.6151,12.77794054,12.77794054,12.34715762,0.223143551,354314.6151
62,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,442893.2689,442893.2689,13.00108409,13.00108409,12.57030118,0.223143551,442893.2689
63,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,553616.5862,553616.5862,13.22422764,13.22422764,12.79344473,0.223143551,553616.5862
64,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,692020.7327,692020.7327,13.44737119,13.44737119,13.01658828,0.223143551,692020.7327
65,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,865025.9159,865025.9159,13.67051475,13.67051475,13.23973183,0.223143551,865025.9159
66,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1081282.395,1081282.395,13.8936583,13.8936583,13.46287538,0.223143551,1081282.395
67,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1351602.994,1351602.994,14.11680185,14.11680185,13.68601893,0.223143551,1351602.994
68,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1689503.742,1689503.742,14.3399454,14.3399454,13.90916248,0.223143551,1689503.742
69,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2111879.677,2111879.677,14.56308895,14.56308895,14.13230604,0.223143551,2111879.677
70,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2639849.597,2639849.597,14.7862325,14.7862325,14.35544959,0.223143551,2639849.597
71,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3299811.996,3299811.996,15.00937605,15.00937605,14.57859314,0.223143551,3299811.996
72,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4124764.995,4124764.995,15.23251961,15.23251961,14.80173669,0.223143551,4124764.995
73,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,5155956.244,5155956.244,15.45566316,15.45566316,15.02488024,0.223143551,5155956.244
74,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,6444945.305,6444945.305,15.67880671,15.67880671,15.24802379,0.223143551,6444945.305
75,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,8056181.631,8056181.631,15.90195026,15.90195026,15.47116734,0.223143551,8056181.631
76,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,10070227.04,10070227.04,16.12509381,16.12509381,15.69431089,0.223143551,10070227.04
77,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,12587783.8,12587783.8,16.34823736,16.34823736,15.91745445,0.223143551,12587783.8
78,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,15734729.75,15734729.75,16.57138091,16.57138091,16.140598,0.223143551,15734729.75
79,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,19668412.18,19668412.18,16.79452446,16.79452446,16.36374155,0.223143551,19668412.18
80,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,24585515.23,24585515.23,17.01766802,17.01766802,16.5868851,0.223143551,24585515.23
81,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,30731894.04,30731894.04,17.24081157,17.24081157,16.81002865,0.223143551,30731894.04
82,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,38414867.55,38414867.55,17.46395512,17.46395512,17.0331722,0.223143551,38414867.55
83,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,48018584.44,48018584.44,17.68709867,17.68709867,17.25631575,0.223143551,48018584.44
84,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,60023230.54,60023230.54,17.91024222,17.91024222,17.4794593,0.223143551,60023230.54
85,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,75029038.18,75029038.18,18.13338577,18.13338577,17.70260286,0.223143551,75029038.18
86,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,93786297.73,93786297.73,18.35652932,18.35652932,17.92574641,0.223143551,93786297.73
87,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,117232872.2,117232872.2,18.57967287,18.57967287,18.14888996,0.223143551,117232872.2
88,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,146541090.2,146541090.2,18.80281643,18.80281643,18.37203351,0.223143551,146541090.2
89,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,183176362.7,183176362.7,19.02595998,19.02595998,18.59517706,0.223143551,183176362.7
90,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,228970453.4,228970453.4,19.24910353,19.24910353,18.81832061,0.223143551,228970453.4
91,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,286213066.8,286213066.8,19.47224708,19.47224708,19.04146416,0.223143551,286213066.8
92,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,357766333.5,357766333.5,19.69539063,19.69539063,19.26460772,0.223143551,357766333.5
93,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,447207916.9,447207916.9,19.91853418,19.91853418,19.48775127,0.223143551,447207916.9
94,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,559009896.1,559009896.1,20.14167773,20.14167773,19.71089482,0.223143551,559009896.1
95,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,698762370.1,698762370.1,20.36482129,20.36482129,19.93403837,0.223143551,698762370.1
96,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,873452962.6,873452962.6,20.58796484,20.58796484,20.15718192,0.223143551,873452962.6
97,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1091816203,1091816203,20.81110839,20.81110839,20.38032547,0.223143551,1091816203
98,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1364770254,1364770254,21.03425194,21.03425194,20.60346902,0.223143551,1364770254
99,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1705962818,1705962818,21.25739549,21.25739549,20.82661257,0.223143551,1705962818
100,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2132453522,2132453522,21.48053904,21.48053904,21.04975613,0.223143551,2132453522
