t,s,n,alpha,phi,delta,k,y,c,sy,L,K,A,ln(y),ln(k),ln(c) ,g,k
101,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2665566903,2665566903,21.70368259,21.70368259,21.27289968,0.223143551,2665566903
102,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3331958628,3331958628,21.92682614,21.92682614,21.49604323,0.223143551,3331958628
103,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4164948285,4164948285,22.1499697,22.1499697,21.71918678,0.223143551,4164948285
104,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,5206185357,5206185357,22.37311325,22.37311325,21.94233033,0.223143551,5206185357
105,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,6507731696,6507731696,22.5962568,22.5962568,22.16547388,0.223143551,6507731696
106,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,8134664620,8134664620,22.81940035,22.81940035,22.38861743,0.223143551,8134664620
107,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,10168330774,10168330774,23.0425439,23.0425439,22.61176099,0.223143551,10168330774
108,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,12710413468,12710413468,23.26568745,23.26568745,22.83490454,0.223143551,12710413468
109,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,15888016835,15888016835,23.488831,23.488831,23.05804809,0.223143551,15888016835
110,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,19860021044,19860021044,23.71197456,23.71197456,23.28119164,0.223143551,19860021044
111,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,24825026305,24825026305,23.93511811,23.93511811,23.50433519,0.223143551,24825026305
112,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,31031282881,31031282881,24.15826166,24.15826166,23.72747874,0.223143551,31031282881
113,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,38789103601,38789103601,24.38140521,24.38140521,23.95062229,0.223143551,38789103601
114,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,48486379502,48486379502,24.60454876,24.60454876,24.17376584,0.223143551,48486379502
115,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,60607974377,60607974377,24.82769231,24.82769231,24.3969094,0.223143551,60607974377
116,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,75759967971,75759967971,25.05083586,25.05083586,24.62005295,0.223143551,75759967971
117,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,94699959964,94699959964,25.27397941,25.27397941,24.8431965,0.223143551,94699959964
118,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.18375E+11,1.18375E+11,25.49712297,25.49712297,25.06634005,0.223143551,1.18375E+11
119,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.47969E+11,1.47969E+11,25.72026652,25.72026652,25.2894836,0.223143551,1.47969E+11
120,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.84961E+11,1.84961E+11,25.94341007,25.94341007,25.51262715,0.223143551,1.84961E+11
121,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.31201E+11,2.31201E+11,26.16655362,26.16655362,25.7357707,0.223143551,2.31201E+11
122,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.89001E+11,2.89001E+11,26.38969717,26.38969717,25.95891425,0.223143551,2.89001E+11
123,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3.61252E+11,3.61252E+11,26.61284072,26.61284072,26.18205781,0.223143551,3.61252E+11
124,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4.51565E+11,4.51565E+11,26.83598427,26.83598427,26.40520136,0.223143551,4.51565E+11
125,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,5.64456E+11,5.64456E+11,27.05912782,27.05912782,26.62834491,0.223143551,5.64456E+11
126,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,7.0557E+11,7.0557E+11,27.28227138,27.28227138,26.85148846,0.223143551,7.0557E+11
127,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,8.81962E+11,8.81962E+11,27.50541493,27.50541493,27.07463201,0.223143551,8.81962E+11
128,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.10245E+12,1.10245E+12,27.72855848,27.72855848,27.29777556,0.223143551,1.10245E+12
129,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.37807E+12,1.37807E+12,27.95170203,27.95170203,27.52091911,0.223143551,1.37807E+12
130,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.72258E+12,1.72258E+12,28.17484558,28.17484558,27.74406267,0.223143551,1.72258E+12
131,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.15323E+12,2.15323E+12,28.39798913,28.39798913,27.96720622,0.223143551,2.15323E+12
132,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.69153E+12,2.69153E+12,28.62113268,28.62113268,28.19034977,0.223143551,2.69153E+12
133,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3.36442E+12,3.36442E+12,28.84427624,28.84427624,28.41349332,0.223143551,3.36442E+12
134,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4.20552E+12,4.20552E+12,29.06741979,29.06741979,28.63663687,0.223143551,4.20552E+12
135,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,5.2569E+12,5.2569E+12,29.29056334,29.29056334,28.85978042,0.223143551,5.2569E+12
136,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,6.57113E+12,6.57113E+12,29.51370689,29.51370689,29.08292397,0.223143551,6.57113E+12
137,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,8.21391E+12,8.21391E+12,29.73685044,29.73685044,29.30606752,0.223143551,8.21391E+12
138,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.02674E+13,1.02674E+13,29.95999399,29.95999399,29.52921108,0.223143551,1.02674E+13
139,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.28342E+13,1.28342E+13,30.18313754,30.18313754,29.75235463,0.223143551,1.28342E+13
140,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.60428E+13,1.60428E+13,30.40628109,30.40628109,29.97549818,0.223143551,1.60428E+13
141,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.00535E+13,2.00535E+13,30.62942465,30.62942465,30.19864173,0.223143551,2.00535E+13
142,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.50669E+13,2.50669E+13,30.8525682,30.8525682,30.42178528,0.223143551,2.50669E+13
143,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3.13336E+13,3.13336E+13,31.07571175,31.07571175,30.64492883,0.223143551,3.13336E+13
144,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3.9167E+13,3.9167E+13,31.2988553,31.2988553,30.86807238,0.223143551,3.9167E+13
145,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4.89587E+13,4.89587E+13,31.52199885,31.52199885,31.09121594,0.223143551,4.89587E+13
146,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,6.11984E+13,6.11984E+13,31.7451424,31.7451424,31.31435949,0.223143551,6.11984E+13
147,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,7.6498E+13,7.6498E+13,31.96828595,31.96828595,31.53750304,0.223143551,7.6498E+13
148,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,9.56225E+13,9.56225E+13,32.19142951,32.19142951,31.76064659,0.223143551,9.56225E+13
149,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.19528E+14,1.19528E+14,32.41457306,32.41457306,31.98379014,0.223143551,1.19528E+14
150,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.4941E+14,1.4941E+14,32.63771661,32.63771661,32.20693369,0.223143551,1.4941E+14
151,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.86763E+14,1.86763E+14,32.86086016,32.86086016,32.43007724,0.223143551,1.86763E+14
152,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.33453E+14,2.33453E+14,33.08400371,33.08400371,32.65322079,0.223143551,2.33453E+14
153,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.91817E+14,2.91817E+14,33.30714726,33.30714726,32.87636435,0.223143551,2.91817E+14
154,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3.64771E+14,3.64771E+14,33.53029081,33.53029081,33.0995079,0.223143551,3.64771E+14
155,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4.55964E+14,4.55964E+14,33.75343436,33.75343436,33.32265145,0.223143551,4.55964E+14
156,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,5.69955E+14,5.69955E+14,33.97657792,33.97657792,33.545795,0.223143551,5.69955E+14
157,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,7.12443E+14,7.12443E+14,34.19972147,34.19972147,33.76893855,0.223143551,7.12443E+14
158,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,8.90554E+14,8.90554E+14,34.42286502,34.42286502,33.9920821,0.223143551,8.90554E+14
159,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.11319E+15,1.11319E+15,34.64600857,34.64600857,34.21522565,0.223143551,1.11319E+15
160,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.39149E+15,1.39149E+15,34.86915212,34.86915212,34.4383692,0.223143551,1.39149E+15
161,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.73936E+15,1.73936E+15,35.09229567,35.09229567,34.66151276,0.223143551,1.73936E+15
162,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.1742E+15,2.1742E+15,35.31543922,35.31543922,34.88465631,0.223143551,2.1742E+15
163,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.71776E+15,2.71776E+15,35.53858277,35.53858277,35.10779986,0.223143551,2.71776E+15
164,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3.39719E+15,3.39719E+15,35.76172633,35.76172633,35.33094341,0.223143551,3.39719E+15
165,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4.24649E+15,4.24649E+15,35.98486988,35.98486988,35.55408696,0.223143551,4.24649E+15
166,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,5.30812E+15,5.30812E+15,36.20801343,36.20801343,35.77723051,0.223143551,5.30812E+15
167,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,6.63515E+15,6.63515E+15,36.43115698,36.43115698,36.00037406,0.223143551,6.63515E+15
168,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,8.29393E+15,8.29393E+15,36.65430053,36.65430053,36.22351762,0.223143551,8.29393E+15
169,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.03674E+16,1.03674E+16,36.87744408,36.87744408,36.44666117,0.223143551,1.03674E+16
170,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.29593E+16,1.29593E+16,37.10058763,37.10058763,36.66980472,0.223143551,1.29593E+16
171,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.61991E+16,1.61991E+16,37.32373119,37.32373119,36.89294827,0.223143551,1.61991E+16
172,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.02489E+16,2.02489E+16,37.54687474,37.54687474,37.11609182,0.223143551,2.02489E+16
173,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.53111E+16,2.53111E+16,37.77001829,37.77001829,37.33923537,0.223143551,2.53111E+16
174,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3.16388E+16,3.16388E+16,37.99316184,37.99316184,37.56237892,0.223143551,3.16388E+16
175,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3.95485E+16,3.95485E+16,38.21630539,38.21630539,37.78552247,0.223143551,3.95485E+16
176,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4.94357E+16,4.94357E+16,38.43944894,38.43944894,38.00866603,0.223143551,4.94357E+16
177,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,6.17946E+16,6.17946E+16,38.66259249,38.66259249,38.23180958,0.223143551,6.17946E+16
178,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,7.72433E+16,7.72433E+16,38.88573604,38.88573604,38.45495313,0.223143551,7.72433E+16
179,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,9.65541E+16,9.65541E+16,39.1088796,39.1088796,38.67809668,0.223143551,9.65541E+16
180,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.20693E+17,1.20693E+17,39.33202315,39.33202315,38.90124023,0.223143551,1.20693E+17
181,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.50866E+17,1.50866E+17,39.5551667,39.5551667,39.12438378,0.223143551,1.50866E+17
182,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.88582E+17,1.88582E+17,39.77831025,39.77831025,39.34752733,0.223143551,1.88582E+17
183,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.35728E+17,2.35728E+17,40.0014538,40.0014538,39.57067089,0.223143551,2.35728E+17
184,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.9466E+17,2.9466E+17,40.22459735,40.22459735,39.79381444,0.223143551,2.9466E+17
185,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3.68325E+17,3.68325E+17,40.4477409,40.4477409,40.01695799,0.223143551,3.68325E+17
186,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4.60406E+17,4.60406E+17,40.67088446,40.67088446,40.24010154,0.223143551,4.60406E+17
187,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,5.75507E+17,5.75507E+17,40.89402801,40.89402801,40.46324509,0.223143551,5.75507E+17
188,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,7.19384E+17,7.19384E+17,41.11717156,41.11717156,40.68638864,0.223143551,7.19384E+17
189,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,8.9923E+17,8.9923E+17,41.34031511,41.34031511,40.90953219,0.223143551,8.9923E+17
190,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.12404E+18,1.12404E+18,41.56345866,41.56345866,41.13267574,0.223143551,1.12404E+18
191,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.40505E+18,1.40505E+18,41.78660221,41.78660221,41.3558193,0.223143551,1.40505E+18
192,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.75631E+18,1.75631E+18,42.00974576,42.00974576,41.57896285,0.223143551,1.75631E+18
193,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.19539E+18,2.19539E+18,42.23288931,42.23288931,41.8021064,0.223143551,2.19539E+18
194,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,2.74423E+18,2.74423E+18,42.45603287,42.45603287,42.02524995,0.223143551,2.74423E+18
195,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,3.43029E+18,3.43029E+18,42.67917642,42.67917642,42.2483935,0.223143551,3.43029E+18
196,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,4.28786E+18,4.28786E+18,42.90231997,42.90231997,42.47153705,0.223143551,4.28786E+18
197,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,5.35983E+18,5.35983E+18,43.12546352,43.12546352,42.6946806,0.223143551,5.35983E+18
198,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,6.69978E+18,6.69978E+18,43.34860707,43.34860707,42.91782415,0.223143551,6.69978E+18
199,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,8.37473E+18,8.37473E+18,43.57175062,43.57175062,43.14096771,0.223143551,8.37473E+18
200,0.35,0,0.33,1,0.1,1,1,0.65,0.35,1,1.04684E+19,1.04684E+19,43.79489417,43.79489417,43.36411126,0.223143551,1.04684E+19