t,s,n,alpha,phi,delta,k,y,c,sy,L,K,A,ln(y),ln(k),ln(c) ,g
0,0.25,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.320729119,1,6.602139779,3.103207591,1.381572266,1.887393805,1.093890193,
1,0.25,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.320729119,1.02,6.937214837,3.19676776,1.411276207,1.917097746,1.123594134,0.029703941
2,0.25,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.320729119,1.0404,7.28929579,3.293148721,1.440980147,1.946801687,1.153298075,0.029703941
3,0.25,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.320729119,1.061208,7.659245729,3.392435521,1.470684088,1.976505628,1.183002016,0.029703941
4,0.25,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.320729119,1.08243216,8.047971551,3.494715768,1.500388029,2.006209569,1.212705957,0.029703941
5,0.25,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.320729119,1.104080803,8.456426177,3.600079714,1.53009197,2.03591351,1.242409898,0.029703941
6,0.25,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.320729119,1.126162419,8.885610894,3.708620331,1.559795911,2.065617451,1.272113839,0.029703941
7,0.25,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.320729119,1.148685668,9.336577805,3.820433393,1.589499852,2.095321392,1.30181778,0.029703941
8,0.25,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.320729119,1.171659381,9.810432413,3.935617564,1.619203793,2.125025333,1.331521721,0.029703941
9,0.25,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.320729119,1.195092569,10.30833632,4.05427448,1.648907734,2.154729274,1.361225662,0.029703941
10,0.35,0.02,0.33,0.6,0.1,2.127521149,1.282916475,0.962187356,0.449020766,1.21899442,10.8315101,4.176508844,1.678611675,2.184433215,1.390929603,0.029703941
11,0.35,0.02,0.33,0.6,0.1,2.17554315,1.292401167,0.840060759,0.452340408,1.243374308,12.03438711,4.448917849,1.749162745,2.269939244,1.318379828,0.07055107
12,0.35,0.02,0.33,0.6,0.1,2.222137851,1.301470801,0.845956021,0.45551478,1.268241795,13.33314634,4.731072327,1.817646895,2.352621613,1.386863979,0.06848415
13,0.35,0.02,0.33,0.6,0.1,2.26732656,1.310145848,0.851594801,0.458551047,1.29360663,14.73298582,5.023130516,1.884191814,2.432654759,1.453408897,0.066544919
14,0.35,0.02,0.33,0.6,0.1,2.311132538,1.318445557,0.856989612,0.461455945,1.319478763,16.23933128,5.325260838,1.948915129,2.510199374,1.518132212,0.064723315
15,0.35,0.02,0.33,0.6,0.1,2.353580688,1.326388049,0.862152232,0.464235817,1.345868338,17.85785,5.63764211,2.011925408,2.585403778,1.581142492,0.06301028
16,0.35,0.02,0.33,0.6,0.1,2.394697272,1.333990401,0.86709376,0.46689664,1.372785705,19.59446541,5.960463757,2.073323041,2.658405113,1.642540125,0.061397633
17,0.35,0.02,0.33,0.6,0.1,2.434509662,1.341268718,0.871824667,0.469444051,1.400241419,21.45537236,6.293926017,2.133201015,2.729330409,1.702418099,0.059877973
18,0.35,0.02,0.33,0.6,0.1,2.473046113,1.348238209,0.876354836,0.471883373,1.428246248,23.44705301,6.638240142,2.191645599,2.798297524,1.760862683,0.058444584
19,0.35,0.02,0.33,0.6,0.1,2.51033557,1.354913242,0.880693607,0.474219635,1.456811173,25.57629359,6.993628599,2.248736959,2.865415972,1.817954043,0.05709136
20,0.35,0.02,0.33,0.6,0.1,2.546407491,1.361307409,0.884849816,0.476457593,1.485947396,27.85020179,7.360325278,2.304549695,2.930787666,1.873766779,0.055812736
21,0.35,0.02,0.33,0.6,0.1,2.581291689,1.36743357,0.88883182,0.478601749,1.515666344,30.27622507,7.738575696,2.359153328,2.99450758,1.928370412,0.054603633
22,0.35,0.02,0.33,0.6,0.1,2.615018195,1.373303908,0.89264754,0.480656368,1.545979671,32.86216974,8.128637205,2.412612732,3.05666434,1.981829816,0.053459404
23,0.35,0.02,0.33,0.6,0.1,2.647617141,1.37892997,0.89630448,0.482625489,1.576899264,35.61622092,8.530779211,2.464988521,3.11734075,2.034205605,0.052375789
24,0.35,0.02,0.33,0.6,0.1,2.679118646,1.384322706,0.899809759,0.484512947,1.608437249,38.54696353,8.945283391,2.516337397,3.176614275,2.085554481,0.051348876
25,0.35,0.02,0.33,0.6,0.1,2.709552725,1.38949251,0.903170132,0.486322379,1.640605994,41.6634041,9.372443922,2.566712466,3.234557462,2.13592955,0.050375069
26,0.35,0.02,0.33,0.6,0.1,2.738949209,1.39444925,0.906392012,0.488057237,1.673418114,44.97499375,9.81256772,2.616163519,3.291238331,2.185380603,0.049451053
27,0.35,0.02,0.33,0.6,0.1,2.767337671,1.399202303,0.909481497,0.489720806,1.706886477,48.49165219,10.26597468,2.664737288,3.346720726,2.233954372,0.048573769
28,0.35,0.02,0.33,0.6,0.1,2.79474736,1.403760582,0.912444378,0.491316204,1.741024206,52.22379284,10.73299794,2.712477681,3.401064628,2.281694765,0.047740392
29,0.35,0.02,0.33,0.6,0.1,2.821207156,1.408132565,0.915286167,0.492846398,1.77584469,56.18234919,11.21398412,2.759425986,3.454326445,2.32864307,0.046948306
30,0.35,0.02,0.33,0.6,0.1,2.846745515,1.412326321,0.918012108,0.494314212,1.811361584,60.37880241,11.70929363,2.805621072,3.506559271,2.374838155,0.046195085
31,0.35,0.02,0.33,0.6,0.1,2.871390433,1.416349528,0.920627193,0.495722335,1.847588816,64.82521028,12.21930093,2.851099552,3.557813129,2.420316636,0.04547848
32,0.35,0.02,0.33,0.6,0.1,2.895169416,1.420209503,0.923136177,0.497073326,1.884540592,69.53423751,12.74439484,2.895895952,3.608135184,2.465113036,0.0447964
33,0.35,0.02,0.33,0.6,0.1,2.918109446,1.423913214,0.925543589,0.498369625,1.922231404,74.51918756,13.28497883,2.940042852,3.657569943,2.509259936,0.0441469
34,0.35,0.02,0.33,0.6,0.1,2.940236963,1.427467305,0.927853748,0.499613557,1.960676032,79.79403599,13.84147139,2.983571017,3.706159437,2.552788101,0.043528166
35,0.35,0.02,0.33,0.6,0.1,2.961577845,1.430878112,0.930070773,0.500807339,1.999889553,85.37346544,14.41430629,3.026509526,3.753943388,2.59572661,0.042938509
36,0.35,0.02,0.33,0.6,0.1,2.982157392,1.434151677,0.93219859,0.501953087,2.039887344,91.27290237,15.00393301,3.068885876,3.800959363,2.63810296,0.04237635
37,0.35,0.02,0.33,0.6,0.1,3.002000318,1.437293767,0.934240949,0.503052818,2.080685091,97.50855549,15.61081704,3.110726091,3.847242913,2.679943174,0.041840215
38,0.35,0.02,0.33,0.6,0.1,3.02113074,1.440309886,0.936201426,0.50410846,2.122298792,104.0974563,16.23544027,3.152054813,3.892827702,2.721271897,0.041328722
39,0.35,0.02,0.33,0.6,0.1,3.039572176,1.443205289,0.938083438,0.505121851,2.164744768,111.0575012,16.87830143,3.192895393,3.937745632,2.762112477,0.04084058
40,0.35,0.02,0.33,0.6,0.1,3.057347539,1.445984998,0.939890248,0.506094749,2.208039664,118.4074967,17.53991642,3.233269971,3.982026945,2.802487055,0.040374577
41,0.35,0.02,0.33,0.6,0.1,3.07447914,1.448653806,0.941624974,0.507028832,2.252200457,126.1672051,18.22081881,3.273199547,4.025700333,2.84241663,0.039929576
42,0.35,0.02,0.33,0.6,0.1,3.090988686,1.451216298,0.943290594,0.507925704,2.297244466,134.3573945,18.92156021,3.312704055,4.068793026,2.881921139,0.039504508
43,0.35,0.02,0.33,0.6,0.1,3.106897285,1.453676854,0.944889955,0.508786899,2.343189355,142.99989,19.64271077,3.351802425,4.111330887,2.921019509,0.03909837
44,0.35,0.02,0.33,0.6,0.1,3.122225452,1.456039664,0.946425781,0.509613882,2.390053142,152.1176274,20.38485965,3.390512642,4.153338485,2.959729726,0.038710218
45,0.35,0.02,0.33,0.6,0.1,3.136993111,1.458308733,0.947900676,0.510408056,2.437854205,161.7347105,21.1486155,3.428851804,4.194839175,2.998068888,0.038339162
46,0.35,0.02,0.33,0.6,0.1,3.151219607,1.460487893,0.94931713,0.511170762,2.486611289,171.8764708,21.93460695,3.466836168,4.23585517,3.036053252,0.037984364
47,0.35,0.02,0.33,0.6,0.1,3.164923709,1.462580811,0.950677527,0.511903284,2.536343515,182.5695295,22.74348317,3.504481204,4.276407601,3.073698288,0.037645036
48,0.35,0.02,0.33,0.6,0.1,3.178123622,1.464590995,0.951984147,0.512606848,2.587070385,193.8418639,23.57591441,3.541801634,4.316516582,3.111018718,0.03732043
49,0.35,0.02,0.33,0.6,0.1,3.190836996,1.466521803,0.953239172,0.513282631,2.638811793,205.7228763,24.43259256,3.578811478,4.356201265,3.148028562,0.037009844
50,0.35,0.02,0.33,0.6,0.1,3.203080935,1.468376452,0.954444694,0.513931758,2.691588029,218.2434666,25.3142317,3.615524091,4.395479894,3.184741175,0.036712613
51,0.35,0.02,0.33,0.6,0.1,3.214872009,1.470158018,0.955602712,0.514555306,2.74541979,231.4361085,26.22156877,3.651952198,4.434369854,3.221169282,0.036428107
52,0.35,0.02,0.33,0.6,0.1,3.226226265,1.471869451,0.956715143,0.515154308,2.800328185,245.3349296,27.15536417,3.68810793,4.472887717,3.257325014,0.036155732
53,0.35,0.02,0.33,0.6,0.1,3.237159237,1.473513574,0.957783823,0.515729751,2.856334749,259.9757956,28.11640236,3.724002855,4.511049286,3.293219939,0.035894925
54,0.35,0.02,0.33,0.6,0.1,3.247685958,1.475093092,0.95881051,0.516282582,2.913461444,275.3963987,29.1054926,3.759648006,4.548869635,3.32886509,0.035645152
55,0.35,0.02,0.33,0.6,0.1,3.257820973,1.476610597,0.959796888,0.516813709,2.971730673,291.6363501,30.12346963,3.795053914,4.586363148,3.364270998,0.035405908
56,0.35,0.02,0.33,0.6,0.1,3.267578349,1.478068574,0.960744573,0.517324001,3.031165286,308.7372781,31.17119432,3.830230627,4.623543554,3.399447711,0.035176713
57,0.35,0.02,0.33,0.6,0.1,3.276971689,1.479469402,0.961655111,0.517814291,3.091788592,326.7429303,32.24955451,3.865187741,4.66042396,3.434404824,0.034957113
58,0.35,0.02,0.33,0.6,0.1,3.286014144,1.480815363,0.962529986,0.518285377,3.153624364,345.6992813,33.35946568,3.899934418,4.697016885,3.469151502,0.034746677
59,0.35,0.02,0.33,0.6,0.1,3.294718422,1.482108645,0.963370619,0.518738026,3.216696851,365.6546456,34.50187181,3.934479412,4.733334286,3.503696496,0.034544994
60,0.35,0.02,0.33,0.6,0.1,3.303096804,1.483351344,0.964178374,0.519172971,3.281030788,386.659797,35.67774615,3.968831087,4.769387591,3.538048171,0.034351675
61,0.35,0.02,0.33,0.6,0.1,3.311161152,1.484545473,0.964954557,0.519590916,3.346651404,408.7680929,36.88809208,4.002997438,4.80518772,3.572214522,0.034166351
62,0.35,0.02,0.33,0.6,0.1,3.318922924,1.485692959,0.965700423,0.519992536,3.413584432,432.0356057,38.13394397,4.036986106,4.840745113,3.606203189,0.033988668
63,0.35,0.02,0.33,0.6,0.1,3.326393185,1.486795651,0.966417173,0.520378478,3.481856121,456.521261,39.41636809,4.070804398,4.876069753,3.640021482,0.033818293
64,0.35,0.02,0.33,0.6,0.1,3.333582618,1.487855325,0.967105961,0.520749364,3.551493243,482.2869817,40.73646351,4.104459304,4.911171188,3.673676388,0.033654906
65,0.35,0.02,0.33,0.6,0.1,3.340501533,1.488873681,0.967767893,0.521105788,3.622523108,509.3978409,42.0953631,4.13795751,4.94605855,3.707174594,0.033498205
66,0.35,0.02,0.33,0.6,0.1,3.347159884,1.489852353,0.968404029,0.521448323,3.69497357,537.9222213,43.49423444,4.171305411,4.980740578,3.740522495,0.033347901
67,0.35,0.02,0.33,0.6,0.1,3.353567273,1.490792906,0.969015389,0.521777517,3.768873042,567.9319836,44.93428093,4.204509129,5.015225636,3.773726213,0.033203718
68,0.35,0.02,0.33,0.6,0.1,3.359732968,1.491696845,0.969602949,0.522093896,3.844250503,599.5026426,46.41674276,4.237574523,5.049521726,3.806791607,0.033065395
69,0.35,0.02,0.33,0.6,0.1,3.365665906,1.492565611,0.970167647,0.522397964,3.921135513,632.7135532,47.94289802,4.270507204,5.083636514,3.839724288,0.03293268
70,0.35,0.02,0.33,0.6,0.1,3.371374711,1.493400589,0.970710383,0.522690206,3.999558223,667.6481045,49.51406383,4.303312541,5.117577334,3.872529625,0.032805337
71,0.35,0.02,0.33,0.6,0.1,3.376867698,1.494203107,0.971232019,0.522971087,4.079549387,704.3939255,51.13159746,4.335995678,5.151351215,3.905212762,0.032683137
72,0.35,0.02,0.33,0.6,0.1,3.382152885,1.494974441,0.971733386,0.523241054,4.161140375,743.0430997,52.79689755,4.368561541,5.184964885,3.937778624,0.032565863
73,0.35,0.02,0.33,0.6,0.1,3.387238005,1.495715814,0.972215279,0.523500535,4.244363183,783.6923912,54.51140529,4.401014849,5.218424793,3.970231933,0.032453308
74,0.35,0.02,0.33,0.6,0.1,3.392130511,1.496428402,0.972678462,0.523749941,4.329250446,826.4434824,56.27660572,4.433360124,5.251737113,4.002577208,0.032345275
75,0.35,0.02,0.33,0.6,0.1,3.396837589,1.497113334,0.973123667,0.523989667,4.415835455,871.4032236,58.09402902,4.465601698,5.284907766,4.034818781,0.032241574
76,0.35,0.02,0.33,0.6,0.1,3.401366165,1.497771691,0.973551599,0.524220092,4.504152164,918.6838951,59.96525182,4.497743722,5.317942422,4.066960806,0.032142025
77,0.35,0.02,0.33,0.6,0.1,3.405722915,1.498404514,0.973962934,0.52444158,4.594235208,968.403483,61.89189865,4.529790178,5.35084652,4.099007262,0.032046455
78,0.35,0.02,0.33,0.6,0.1,3.40991427,1.499012802,0.974358321,0.524654481,4.686119912,1020.685969,63.87564326,4.561744879,5.383625269,4.130961963,0.031954701
79,0.35,0.02,0.33,0.6,0.1,3.41394643,1.499597514,0.974738384,0.52485913,4.77984231,1075.661633,65.9182102,4.593611482,5.416283667,4.162828566,0.031866603
80,0.35,0.02,0.33,0.6,0.1,3.417825367,1.50015957,0.97510372,0.525055849,4.875439156,1133.467376,68.02137626,4.625393495,5.448826504,4.194610579,0.031782013
81,0.35,0.02,0.33,0.6,0.1,3.421556836,1.500699854,0.975454905,0.525244949,4.972947939,1194.247052,70.18697205,4.657094279,5.481258373,4.226311363,0.031700784
82,0.35,0.02,0.33,0.6,0.1,3.425146379,1.501219217,0.975792491,0.525426726,5.072406898,1258.151826,72.4168836,4.68871706,5.51358368,4.257934144,0.031622781
83,0.35,0.02,0.33,0.6,0.1,3.428599336,1.501718473,0.976117007,0.525601465,5.173855036,1325.340539,74.71305403,4.720264931,5.545806651,4.289482014,0.03154787
84,0.35,0.02,0.33,0.6,0.1,3.431920851,1.502198406,0.976428964,0.525769442,5.277332137,1395.980103,77.07748527,4.751740857,5.577931337,4.320957941,0.031475927
85,0.35,0.02,0.33,0.6,0.1,3.435115877,1.50265977,0.97672885,0.525930919,5.382878779,1470.245906,79.51223977,4.783147687,5.609961628,4.352364771,0.031406829
86,0.35,0.02,0.33,0.6,0.1,3.438189185,1.503103285,0.977017136,0.52608615,5.490536355,1548.322246,82.01944235,4.814488149,5.641901254,4.383705233,0.031340462
87,0.35,0.02,0.33,0.6,0.1,3.441145371,1.503529649,0.977294272,0.526235377,5.600347082,1630.402781,84.60128207,4.845764864,5.673753794,4.414981948,0.031276715
88,0.35,0.02,0.33,0.6,0.1,3.443988857,1.503939526,0.977560692,0.526378834,5.712354024,1716.691006,87.26001414,4.876980346,5.705522681,4.446197429,0.031215482
89,0.35,0.02,0.33,0.6,0.1,3.446723905,1.504333558,0.977816813,0.526516745,5.826601104,1807.400747,89.99796191,4.908137006,5.737211212,4.47735409,0.031156661
90,0.35,0.02,0.33,0.6,0.1,3.449354616,1.504712362,0.978063035,0.526649327,5.943133126,1902.756695,92.81751891,4.939237161,5.768822549,4.508454245,0.031100155
91,0.35,0.02,0.33,0.6,0.1,3.451884939,1.505076527,0.978299743,0.526776785,6.061995789,2002.994946,95.72115097,4.970283033,5.800359728,4.539500117,0.031045871
92,0.35,0.02,0.33,0.6,0.1,3.454318677,1.505426623,0.978527305,0.526899318,6.183235705,2108.363588,98.71139837,5.001276754,5.831825663,4.570493837,0.030993721
93,0.35,0.02,0.33,0.6,0.1,3.45665949,1.505763196,0.978746078,0.527017119,6.306900419,2219.123306,101.7908781,5.032220371,5.863223151,4.601437455,0.030943617
94,0.35,0.02,0.33,0.6,0.1,3.458910902,1.506086771,0.978956401,0.52713037,6.433038427,2335.548025,104.9622861,5.06311585,5.894554877,4.632332934,0.030895479
95,0.35,0.02,0.33,0.6,0.1,3.461076304,1.506397851,0.979158603,0.527239248,6.561699196,2457.925575,108.2283997,5.093965078,5.925823418,4.663182162,0.030849228
96,0.35,0.02,0.33,0.6,0.1,3.463158962,1.506696921,0.979352999,0.527343922,6.69293318,2586.558403,111.5920802,5.124769867,5.957031249,4.693986951,0.030804789
97,0.35,0.02,0.33,0.6,0.1,3.465162017,1.506984446,0.97953989,0.527444556,6.826791843,2721.764314,115.056275,5.155531955,5.988180746,4.724749039,0.030762088
98,0.35,0.02,0.33,0.6,0.1,3.467088496,1.507260875,0.979719568,0.527541306,6.96332768,2863.877247,118.6240205,5.186253013,6.019274192,4.755470097,0.030721058
99,0.35,0.02,0.33,0.6,0.1,3.468941308,1.507526636,0.979892313,0.527634322,7.102594234,3013.248098,122.2984449,5.216934645,6.050313776,4.786151729,0.030681632
