"periods","k","y","c","sy","A","L","L_A","g","lnk","lny","lnc","gy"
237,1.743,1.169,0.877,0.292,180227.129,109.205,4.368,0.047,12.658,12.258,11.97,0.046
238,1.743,1.169,0.877,0.292,188625.967,111.389,4.456,0.047,12.703,12.304,12.016,0.046
239,1.743,1.169,0.877,0.292,197414.233,113.616,4.545,0.047,12.749,12.349,12.061,0.046
240,1.744,1.169,0.877,0.292,206609.918,115.889,4.636,0.047,12.794,12.395,12.107,0.046
241,1.744,1.169,0.877,0.292,216231.839,118.207,4.728,0.047,12.84,12.44,12.153,0.046
242,1.744,1.169,0.877,0.292,226299.681,120.571,4.823,0.047,12.886,12.486,12.198,0.046
243,1.744,1.169,0.877,0.292,236834.034,122.982,4.919,0.047,12.931,12.531,12.244,0.046
244,1.744,1.169,0.877,0.292,247856.439,125.442,5.018,0.047,12.977,12.577,12.289,0.046
245,1.744,1.169,0.877,0.292,259389.426,127.951,5.118,0.047,13.022,12.622,12.335,0.046
246,1.745,1.169,0.877,0.292,271456.564,130.51,5.22,0.047,13.068,12.668,12.38,0.046
247,1.745,1.169,0.877,0.292,284082.507,133.12,5.325,0.047,13.114,12.713,12.426,0.045
248,1.745,1.169,0.877,0.292,297293.044,135.782,5.431,0.047,13.159,12.759,12.471,0.045
249,1.745,1.169,0.877,0.292,311115.151,138.498,5.54,0.046,13.205,12.804,12.517,0.045
250,1.745,1.169,0.877,0.292,325577.044,141.268,5.651,0.046,13.25,12.85,12.562,0.045
251,1.745,1.169,0.877,0.292,340708.241,144.093,5.764,0.046,13.296,12.895,12.608,0.045
252,1.746,1.169,0.877,0.292,356539.617,146.975,5.879,0.046,13.341,12.941,12.653,0.045
253,1.746,1.169,0.877,0.292,373103.465,149.914,5.997,0.046,13.387,12.986,12.698,0.045
254,1.746,1.169,0.877,0.292,390433.569,152.913,6.117,0.046,13.432,13.032,12.744,0.045
255,1.746,1.169,0.877,0.292,408565.264,155.971,6.239,0.046,13.478,13.077,12.789,0.045
256,1.746,1.17,0.877,0.292,427535.511,159.09,6.364,0.046,13.523,13.122,12.835,0.045
257,1.746,1.17,0.877,0.292,447382.972,162.272,6.491,0.046,13.569,13.168,12.88,0.045
258,1.746,1.17,0.877,0.292,468148.087,165.518,6.621,0.046,13.614,13.213,12.926,0.045
259,1.747,1.17,0.877,0.292,489873.156,168.828,6.753,0.046,13.66,13.259,12.971,0.045
260,1.747,1.17,0.877,0.292,512602.425,172.205,6.888,0.046,13.705,13.304,13.016,0.045
261,1.747,1.17,0.877,0.292,536382.176,175.649,7.026,0.046,13.75,13.349,13.062,0.045
262,1.747,1.17,0.877,0.292,561260.816,179.162,7.166,0.046,13.796,13.395,13.107,0.045
263,1.747,1.17,0.877,0.292,587288.98,182.745,7.31,0.046,13.841,13.44,13.152,0.045
264,1.747,1.17,0.877,0.292,614519.632,186.4,7.456,0.046,13.887,13.485,13.198,0.045
265,1.747,1.17,0.877,0.292,643008.169,190.128,7.605,0.046,13.932,13.531,13.243,0.045
266,1.748,1.17,0.877,0.292,672812.536,193.93,7.757,0.046,13.977,13.576,13.288,0.045
267,1.748,1.17,0.877,0.292,703993.342,197.809,7.912,0.046,14.023,13.621,13.334,0.045
268,1.748,1.17,0.877,0.292,736613.981,201.765,8.071,0.046,14.068,13.667,13.379,0.045
269,1.748,1.17,0.877,0.292,770740.761,205.8,8.232,0.046,14.114,13.712,13.424,0.045
270,1.748,1.17,0.877,0.292,806443.039,209.916,8.397,0.046,14.159,13.757,13.47,0.045
271,1.748,1.17,0.877,0.292,843793.357,214.115,8.565,0.046,14.204,13.803,13.515,0.045
272,1.748,1.17,0.878,0.293,882867.593,218.397,8.736,0.046,14.25,13.848,13.56,0.045
273,1.748,1.17,0.878,0.293,923745.11,222.765,8.911,0.046,14.295,13.893,13.606,0.045
274,1.749,1.17,0.878,0.293,966508.918,227.22,9.089,0.046,14.34,13.939,13.651,0.045
275,1.749,1.17,0.878,0.293,1011245.841,231.765,9.271,0.046,14.386,13.984,13.696,0.045
276,1.749,1.17,0.878,0.293,1058046.693,236.4,9.456,0.046,14.431,14.029,13.741,0.045
277,1.749,1.17,0.878,0.293,1107006.459,241.128,9.645,0.046,14.476,14.074,13.787,0.045
278,1.749,1.17,0.878,0.293,1158224.487,245.951,9.838,0.046,14.521,14.12,13.832,0.045
279,1.749,1.17,0.878,0.293,1211804.689,250.87,10.035,0.046,14.567,14.165,13.877,0.045
280,1.749,1.17,0.878,0.293,1267855.749,255.887,10.235,0.046,14.612,14.21,13.922,0.045
281,1.749,1.17,0.878,0.293,1326491.345,261.005,10.44,0.046,14.657,14.255,13.968,0.045
282,1.75,1.17,0.878,0.293,1387830.374,266.225,10.649,0.046,14.703,14.3,14.013,0.045
283,1.75,1.17,0.878,0.293,1451997.193,271.549,10.862,0.046,14.748,14.346,14.058,0.045
284,1.75,1.17,0.878,0.293,1519121.869,276.98,11.079,0.046,14.793,14.391,14.103,0.045
285,1.75,1.17,0.878,0.293,1589340.445,282.52,11.301,0.046,14.838,14.436,14.148,0.045
286,1.75,1.17,0.878,0.293,1662795.207,288.17,11.527,0.046,14.884,14.481,14.194,0.045
287,1.75,1.17,0.878,0.293,1739634.974,293.934,11.757,0.046,14.929,14.527,14.239,0.045
288,1.75,1.17,0.878,0.293,1820015.4,299.812,11.992,0.046,14.974,14.572,14.284,0.045
289,1.75,1.17,0.878,0.293,1904099.282,305.809,12.232,0.046,15.019,14.617,14.329,0.045
290,1.75,1.17,0.878,0.293,1992056.892,311.925,12.477,0.046,15.065,14.662,14.374,0.045
291,1.75,1.17,0.878,0.293,2084066.318,318.163,12.727,0.046,15.11,14.707,14.42,0.045
292,1.751,1.17,0.878,0.293,2180313.821,324.526,12.981,0.046,15.155,14.752,14.465,0.045
293,1.751,1.171,0.878,0.293,2280994.213,331.017,13.241,0.046,15.2,14.798,14.51,0.045
294,1.751,1.171,0.878,0.293,2386311.247,337.637,13.505,0.046,15.245,14.843,14.555,0.045
295,1.751,1.171,0.878,0.293,2496478.025,344.39,13.776,0.046,15.29,14.888,14.6,0.045
296,1.751,1.171,0.878,0.293,2611717.431,351.278,14.051,0.046,15.336,14.933,14.645,0.045
297,1.751,1.171,0.878,0.293,2732262.577,358.303,14.332,0.046,15.381,14.978,14.69,0.045
298,1.751,1.171,0.878,0.293,2858357.269,365.47,14.619,0.046,15.426,15.023,14.736,0.045
299,1.751,1.171,0.878,0.293,2990256.505,372.779,14.911,0.046,15.471,15.068,14.781,0.045
300,1.751,1.171,0.878,0.293,3128226.978,380.235,15.209,0.046,15.516,15.114,14.826,0.045
301,1.751,1.171,0.878,0.293,3272547.62,387.839,15.514,0.046,15.561,15.159,14.871,0.045
302,1.751,1.171,0.878,0.293,3423510.16,395.596,15.824,0.046,15.607,15.204,14.916,0.045
303,1.752,1.171,0.878,0.293,3581419.709,403.508,16.14,0.046,15.652,15.249,14.961,0.045
304,1.752,1.171,0.878,0.293,3746595.377,411.578,16.463,0.046,15.697,15.294,15.006,0.045
305,1.752,1.171,0.878,0.293,3919370.911,419.81,16.792,0.046,15.742,15.339,15.051,0.045
306,1.752,1.171,0.878,0.293,4100095.367,428.206,17.128,0.046,15.787,15.384,15.097,0.045
307,1.752,1.171,0.878,0.293,4289133.811,436.77,17.471,0.046,15.832,15.429,15.142,0.045
308,1.752,1.171,0.878,0.293,4486868.056,445.505,17.82,0.046,15.877,15.474,15.187,0.045
309,1.752,1.171,0.878,0.293,4693697.424,454.415,18.177,0.046,15.923,15.519,15.232,0.045
310,1.752,1.171,0.878,0.293,4910039.552,463.504,18.54,0.046,15.968,15.565,15.277,0.045
311,1.752,1.171,0.878,0.293,5136331.23,472.774,18.911,0.046,16.013,15.61,15.322,0.045
312,1.752,1.171,0.878,0.293,5373029.278,482.229,19.289,0.046,16.058,15.655,15.367,0.045
313,1.752,1.171,0.878,0.293,5620611.465,491.874,19.675,0.046,16.103,15.7,15.412,0.045
314,1.752,1.171,0.878,0.293,5879577.468,501.711,20.068,0.046,16.148,15.745,15.457,0.045
315,1.753,1.171,0.878,0.293,6150449.876,511.746,20.47,0.046,16.193,15.79,15.502,0.045
316,1.753,1.171,0.878,0.293,6433775.239,521.98,20.879,0.046,16.238,15.835,15.547,0.045
317,1.753,1.171,0.878,0.293,6730125.165,532.42,21.297,0.046,16.283,15.88,15.592,0.045
318,1.753,1.171,0.878,0.293,7040097.472,543.069,21.723,0.046,16.328,15.925,15.637,0.045
319,1.753,1.171,0.878,0.293,7364317.381,553.93,22.157,0.046,16.373,15.97,15.682,0.045
320,1.753,1.171,0.878,0.293,7703438.78,565.008,22.6,0.046,16.418,16.015,15.727,0.045
321,1.753,1.171,0.878,0.293,8058145.53,576.309,23.052,0.046,16.464,16.06,15.772,0.045
322,1.753,1.171,0.878,0.293,8429152.842,587.835,23.513,0.046,16.509,16.105,15.817,0.045
323,1.753,1.171,0.878,0.293,8817208.712,599.592,23.984,0.046,16.554,16.15,15.862,0.045
324,1.753,1.171,0.878,0.293,9223095.422,611.583,24.463,0.046,16.599,16.195,15.907,0.045
325,1.753,1.171,0.878,0.293,9647631.108,623.815,24.953,0.046,16.644,16.24,15.952,0.045
326,1.753,1.171,0.878,0.293,10091671.409,636.291,25.452,0.046,16.689,16.285,15.997,0.045
327,1.753,1.171,0.878,0.293,10556111.176,649.017,25.961,0.046,16.734,16.33,16.042,0.045
328,1.753,1.171,0.878,0.293,11041886.275,661.997,26.48,0.046,16.779,16.375,16.088,0.045
329,1.754,1.171,0.878,0.293,11549975.46,675.237,27.009,0.046,16.824,16.42,16.132,0.045
330,1.754,1.171,0.878,0.293,12081402.339,688.742,27.55,0.046,16.869,16.465,16.177,0.045
331,1.754,1.171,0.878,0.293,12637237.431,702.517,28.101,0.046,16.914,16.51,16.222,0.045
332,1.754,1.171,0.878,0.293,13218600.308,716.567,28.663,0.046,16.959,16.555,16.267,0.045
333,1.754,1.171,0.878,0.293,13826661.846,730.899,29.236,0.046,17.004,16.6,16.312,0.045
334,1.754,1.171,0.878,0.293,14462646.572,745.517,29.821,0.046,17.049,16.645,16.357,0.045
335,1.754,1.171,0.878,0.293,15127835.121,760.427,30.417,0.046,17.094,16.69,16.402,0.045
336,1.754,1.171,0.878,0.293,15823566.807,775.636,31.025,0.046,17.139,16.735,16.447,0.045
337,1.754,1.171,0.878,0.293,16551242.305,791.148,31.646,0.046,17.184,16.78,16.492,0.045
338,1.754,1.171,0.878,0.293,17312326.465,806.971,32.279,0.046,17.229,16.825,16.537,0.045
339,1.754,1.171,0.878,0.293,18108351.249,823.111,32.924,0.046,17.274,16.87,16.582,0.045
340,1.754,1.171,0.878,0.293,18940918.801,839.573,33.583,0.046,17.319,16.915,16.627,0.045
341,1.754,1.171,0.878,0.293,19811704.663,856.364,34.255,0.046,17.364,16.96,16.672,0.045
342,1.754,1.171,0.878,0.293,20722461.134,873.492,34.94,0.046,17.409,17.005,16.717,0.045
343,1.754,1.171,0.879,0.293,21675020.786,890.961,35.638,0.046,17.454,17.05,16.762,0.045
344,1.754,1.171,0.879,0.293,22671300.134,908.781,36.351,0.046,17.499,17.095,16.807,0.045
345,1.754,1.171,0.879,0.293,23713303.484,926.956,37.078,0.046,17.544,17.14,16.852,0.045
346,1.755,1.171,0.879,0.293,24803126.948,945.495,37.82,0.046,17.589,17.185,16.897,0.045
347,1.755,1.171,0.879,0.293,25942962.649,964.405,38.576,0.046,17.634,17.23,16.942,0.045
348,1.755,1.171,0.879,0.293,27135103.113,983.693,39.348,0.046,17.679,17.275,16.987,0.045
349,1.755,1.171,0.879,0.293,28381945.868,1003.367,40.135,0.046,17.724,17.319,17.032,0.045
350,1.755,1.171,0.879,0.293,29685998.249,1023.435,40.937,0.046,17.769,17.364,17.077,0.045
351,1.755,1.171,0.879,0.293,31049882.424,1043.903,41.756,0.046,17.813,17.409,17.122,0.045
352,1.755,1.171,0.879,0.293,32476340.649,1064.781,42.591,0.046,17.858,17.454,17.167,0.045
353,1.755,1.171,0.879,0.293,33968240.766,1086.077,43.443,0.046,17.903,17.499,17.211,0.045
354,1.755,1.171,0.879,0.293,35528581.949,1107.799,44.312,0.046,17.948,17.544,17.256,0.045
355,1.755,1.171,0.879,0.293,37160500.718,1129.955,45.198,0.046,17.993,17.589,17.301,0.045
356,1.755,1.171,0.879,0.293,38867277.223,1152.554,46.102,0.046,18.038,17.634,17.346,0.045
357,1.755,1.171,0.879,0.293,40652341.816,1175.605,47.024,0.046,18.083,17.679,17.391,0.045
358,1.755,1.172,0.879,0.293,42519281.927,1199.117,47.965,0.046,18.128,17.724,17.436,0.045
359,1.755,1.172,0.879,0.293,44471849.254,1223.099,48.924,0.046,18.173,17.769,17.481,0.045
360,1.755,1.172,0.879,0.293,46513967.277,1247.561,49.902,0.046,18.218,17.814,17.526,0.045
361,1.755,1.172,0.879,0.293,48649739.122,1272.512,50.9,0.046,18.263,17.858,17.571,0.045
362,1.755,1.172,0.879,0.293,50883455.78,1297.963,51.919,0.046,18.308,17.903,17.616,0.045
363,1.755,1.172,0.879,0.293,53219604.706,1323.922,52.957,0.046,18.353,17.948,17.661,0.045
364,1.755,1.172,0.879,0.293,55662878.81,1350.4,54.016,0.046,18.398,17.993,17.705,0.045
365,1.755,1.172,0.879,0.293,58218185.852,1377.408,55.096,0.046,18.442,18.038,17.75,0.045
366,1.755,1.172,0.879,0.293,60890658.285,1404.956,56.198,0.046,18.487,18.083,17.795,0.045
367,1.756,1.172,0.879,0.293,63685663.523,1433.056,57.322,0.046,18.532,18.128,17.84,0.045
368,1.756,1.172,0.879,0.293,66608814.705,1461.717,58.469,0.046,18.577,18.173,17.885,0.045
369,1.756,1.172,0.879,0.293,69665981.929,1490.951,59.638,0.046,18.622,18.218,17.93,0.045
370,1.756,1.172,0.879,0.293,72863304.015,1520.77,60.831,0.046,18.667,18.262,17.975,0.045
371,1.756,1.172,0.879,0.293,76207200.796,1551.185,62.047,0.046,18.712,18.307,18.02,0.045
372,1.756,1.172,0.879,0.293,79704385.981,1582.209,63.288,0.046,18.757,18.352,18.065,0.045
373,1.756,1.172,0.879,0.293,83361880.596,1613.853,64.554,0.046,18.802,18.397,18.109,0.045
374,1.756,1.172,0.879,0.293,87187027.048,1646.13,65.845,0.046,18.846,18.442,18.154,0.045
375,1.756,1.172,0.879,0.293,91187503.828,1679.053,67.162,0.046,18.891,18.487,18.199,0.045
376,1.756,1.172,0.879,0.293,95371340.884,1712.634,68.505,0.046,18.936,18.532,18.244,0.045
377,1.756,1.172,0.879,0.293,99746935.707,1746.887,69.875,0.046,18.981,18.577,18.289,0.045
378,1.756,1.172,0.879,0.293,104323070.142,1781.824,71.273,0.046,19.026,18.621,18.334,0.045
379,1.756,1.172,0.879,0.293,109108927.97,1817.461,72.698,0.046,19.071,18.666,18.379,0.045
380,1.756,1.172,0.879,0.293,114114113.302,1853.81,74.152,0.046,19.116,18.711,18.423,0.045
381,1.756,1.172,0.879,0.293,119348669.803,1890.886,75.635,0.046,19.161,18.756,18.468,0.045
382,1.756,1.172,0.879,0.293,124823100.804,1928.704,77.148,0.046,19.206,18.801,18.513,0.045
383,1.756,1.172,0.879,0.293,130548390.329,1967.278,78.691,0.046,19.25,18.846,18.558,0.045
384,1.756,1.172,0.879,0.293,136536025.083,2006.624,80.265,0.046,19.295,18.891,18.603,0.045
385,1.756,1.172,0.879,0.293,142798017.45,2046.756,81.87,0.046,19.34,18.935,18.648,0.045
386,1.756,1.172,0.879,0.293,149346929.541,2087.691,83.508,0.046,19.385,18.98,18.693,0.045
387,1.756,1.172,0.879,0.293,156195898.337,2129.445,85.178,0.046,19.43,19.025,18.737,0.045
388,1.756,1.172,0.879,0.293,163358661.989,2172.034,86.881,0.046,19.475,19.07,18.782,0.045
389,1.756,1.172,0.879,0.293,170849587.317,2215.475,88.619,0.046,19.52,19.115,18.827,0.045
390,1.756,1.172,0.879,0.293,178683698.564,2259.784,90.391,0.046,19.564,19.16,18.872,0.045
391,1.756,1.172,0.879,0.293,186876707.471,2304.98,92.199,0.046,19.609,19.204,18.917,0.045
392,1.756,1.172,0.879,0.293,195445044.725,2351.08,94.043,0.046,19.654,19.249,18.962,0.045
393,1.756,1.172,0.879,0.293,204405892.838,2398.101,95.924,0.046,19.699,19.294,19.006,0.045
394,1.757,1.172,0.879,0.293,213777220.544,2446.063,97.843,0.046,19.744,19.339,19.051,0.045
395,1.757,1.172,0.879,0.293,223577818.753,2494.984,99.799,0.046,19.789,19.384,19.096,0.045
396,1.757,1.172,0.879,0.293,233827338.16,2544.884,101.795,0.046,19.833,19.429,19.141,0.045
397,1.757,1.172,0.879,0.293,244546328.571,2595.782,103.831,0.046,19.878,19.473,19.186,0.045
398,1.757,1.172,0.879,0.293,255756280.025,2647.697,105.908,0.046,19.923,19.518,19.231,0.045
399,1.757,1.172,0.879,0.293,267479665.796,2700.651,108.026,0.046,19.968,19.563,19.275,0.045
400,1.757,1.172,0.879,0.293,279739987.367,2754.664,110.187,0.046,20.013,19.608,19.32,0.045
401,1.757,1.172,0.879,0.293,292561821.453,2809.758,112.39,0.046,20.058,19.653,19.365,0.045
402,1.757,1.172,0.879,0.293,305970869.179,2865.953,114.638,0.046,20.102,19.698,19.41,0.045
403,1.757,1.172,0.879,0.293,319994007.507,2923.272,116.931,0.046,20.147,19.742,19.455,0.045
404,1.757,1.172,0.879,0.293,334659343.007,2981.737,119.269,0.046,20.192,19.787,19.5,0.045
405,1.757,1.172,0.879,0.293,349996268.097,3041.372,121.655,0.046,20.237,19.832,19.544,0.045
406,1.757,1.172,0.879,0.293,366035519.849,3102.2,124.088,0.046,20.282,19.877,19.589,0.045
407,1.757,1.172,0.879,0.293,382809241.481,3164.244,126.57,0.046,20.327,19.922,19.634,0.045
408,1.757,1.172,0.879,0.293,400351046.668,3227.528,129.101,0.046,20.371,19.966,19.679,0.045
409,1.757,1.172,0.879,0.293,418696086.785,3292.079,131.683,0.046,20.416,20.011,19.724,0.045
410,1.757,1.172,0.879,0.293,437881121.234,3357.921,134.317,0.046,20.461,20.056,19.768,0.045
411,1.757,1.172,0.879,0.293,457944590.974,3425.079,137.003,0.046,20.506,20.101,19.813,0.045
412,1.757,1.172,0.879,0.293,478926695.426,3493.581,139.743,0.046,20.551,20.146,19.858,0.045
413,1.757,1.172,0.879,0.293,500869472.884,3563.452,142.538,0.046,20.595,20.191,19.903,0.045
414,1.757,1.172,0.879,0.293,523816884.607,3634.721,145.389,0.046,20.64,20.235,19.948,0.045
415,1.757,1.172,0.879,0.293,547814902.757,3707.416,148.297,0.046,20.685,20.28,19.992,0.045
416,1.757,1.172,0.879,0.293,572911602.354,3781.564,151.263,0.046,20.73,20.325,20.037,0.045
417,1.757,1.172,0.879,0.293,599157257.433,3857.195,154.288,0.046,20.775,20.37,20.082,0.045
418,1.757,1.172,0.879,0.293,626604441.607,3934.339,157.374,0.046,20.82,20.414,20.127,0.045
419,1.757,1.172,0.879,0.293,655308133.216,4013.026,160.521,0.046,20.864,20.459,20.172,0.045
420,1.757,1.172,0.879,0.293,685325825.29,4093.286,163.731,0.046,20.909,20.504,20.216,0.045
421,1.757,1.172,0.879,0.293,716717640.536,4175.152,167.006,0.046,20.954,20.549,20.261,0.045
422,1.757,1.172,0.879,0.293,749546451.584,4258.655,170.346,0.046,20.999,20.594,20.306,0.045
423,1.757,1.172,0.879,0.293,783878006.733,4343.828,173.753,0.046,21.044,20.638,20.351,0.045
424,1.757,1.172,0.879,0.293,819781061.434,4430.705,177.228,0.046,21.088,20.683,20.396,0.045
425,1.757,1.172,0.879,0.293,857327515.8,4519.319,180.773,0.046,21.133,20.728,20.44,0.045
426,1.757,1.172,0.879,0.293,896592558.39,4609.705,184.388,0.046,21.178,20.773,20.485,0.045
427,1.757,1.172,0.879,0.293,937654816.572,4701.9,188.076,0.046,21.223,20.818,20.53,0.045
428,1.757,1.172,0.879,0.293,980596513.756,4795.937,191.837,0.046,21.268,20.862,20.575,0.045
429,1.757,1.172,0.879,0.293,1025503633.821,4891.856,195.674,0.046,21.312,20.907,20.619,0.045
430,1.757,1.172,0.879,0.293,1072466093.052,4989.693,199.588,0.046,21.357,20.952,20.664,0.045
431,1.757,1.172,0.879,0.293,1121577919.939,5089.487,203.579,0.046,21.402,20.997,20.709,0.045
432,1.757,1.172,0.879,0.293,1172937443.202,5191.277,207.651,0.046,21.447,21.042,20.754,0.045
433,1.757,1.172,0.879,0.293,1226647488.396,5295.103,211.804,0.046,21.491,21.086,20.799,0.045
434,1.758,1.172,0.879,0.293,1282815583.522,5401.005,216.04,0.046,21.536,21.131,20.843,0.045
435,1.758,1.172,0.879,0.293,1341554174.021,5509.025,220.361,0.046,21.581,21.176,20.888,0.045
436,1.758,1.172,0.879,0.293,1402980847.609,5619.205,224.768,0.046,21.626,21.221,20.933,0.045
437,1.758,1.172,0.879,0.293,1467218569.379,5731.589,229.264,0.046,21.671,21.265,20.978,0.045
438,1.758,1.172,0.879,0.293,1534395927.657,5846.221,233.849,0.046,21.715,21.31,21.022,0.045
439,1.758,1.172,0.879,0.293,1604647391.092,5963.145,238.526,0.046,21.76,21.355,21.067,0.045
440,1.758,1.172,0.879,0.293,1678113577.506,6082.408,243.296,0.046,21.805,21.4,21.112,0.045
441,1.758,1.172,0.879,0.293,1754941535.019,6204.057,248.162,0.046,21.85,21.444,21.157,0.045
442,1.758,1.172,0.879,0.293,1835285036.042,6328.138,253.126,0.046,21.894,21.489,21.202,0.045
443,1.758,1.172,0.879,0.293,1919304884.696,6454.7,258.188,0.046,21.939,21.534,21.246,0.045
444,1.758,1.172,0.879,0.293,2007169238.285,6583.794,263.352,0.046,21.984,21.579,21.291,0.045
445,1.758,1.172,0.879,0.293,2099053943.473,6715.47,268.619,0.046,22.029,21.624,21.336,0.045
