"periods","k","y","c","sy","A","L","L_A","g","lnk","lny","lnc","gy"
446,1.758,1.172,0.879,0.293,2195142887.813,6849.78,273.991,0.046,22.074,21.668,21.381,0.045
447,1.758,1.172,0.879,0.293,2295628367.358,6986.775,279.471,0.046,22.118,21.713,21.425,0.045
448,1.758,1.172,0.879,0.293,2400711471.065,7126.511,285.06,0.046,22.163,21.758,21.47,0.045
449,1.758,1.172,0.879,0.293,2510602482.778,7269.041,290.762,0.046,22.208,21.803,21.515,0.045
450,1.758,1.172,0.879,0.293,2625521301.58,7414.422,296.577,0.046,22.253,21.847,21.56,0.045
451,1.758,1.172,0.879,0.293,2745697881.36,7562.71,302.508,0.046,22.297,21.892,21.604,0.045
452,1.758,1.172,0.879,0.293,2871372690.474,7713.965,308.559,0.046,22.342,21.937,21.649,0.045
453,1.758,1.172,0.879,0.293,3002797192.413,7868.244,314.73,0.046,22.387,21.982,21.694,0.045
454,1.758,1.172,0.879,0.293,3140234348.445,8025.609,321.024,0.046,22.432,22.026,21.739,0.045
455,1.758,1.172,0.879,0.293,3283959143.231,8186.121,327.445,0.046,22.476,22.071,21.783,0.045
456,1.758,1.172,0.879,0.293,3434259134.462,8349.843,333.994,0.046,22.521,22.116,21.828,0.045
457,1.758,1.172,0.879,0.293,3591435027.625,8516.84,340.674,0.046,22.566,22.161,21.873,0.045
458,1.758,1.172,0.879,0.293,3755801277.034,8687.177,347.487,0.046,22.611,22.205,21.918,0.045
459,1.758,1.172,0.879,0.293,3927686714.337,8860.92,354.437,0.046,22.655,22.25,21.962,0.045
460,1.758,1.172,0.879,0.293,4107435205.745,9038.139,361.526,0.046,22.7,22.295,22.007,0.045
461,1.758,1.172,0.879,0.293,4295406339.31,9218.902,368.756,0.046,22.745,22.34,22.052,0.045
462,1.758,1.172,0.879,0.293,4491976143.602,9403.28,376.131,0.046,22.79,22.384,22.097,0.045
463,1.758,1.172,0.879,0.293,4697537839.249,9591.345,383.654,0.046,22.834,22.429,22.141,0.045
464,1.758,1.172,0.879,0.293,4912502624.817,9783.172,391.327,0.046,22.879,22.474,22.186,0.045
465,1.758,1.172,0.879,0.293,5137300498.613,9978.836,399.153,0.046,22.924,22.519,22.231,0.045
466,1.758,1.172,0.879,0.293,5372381118.048,10178.412,407.136,0.046,22.969,22.563,22.276,0.045
467,1.758,1.172,0.879,0.293,5618214698.279,10381.981,415.279,0.046,23.013,22.608,22.32,0.045
468,1.758,1.172,0.879,0.293,5875292951.922,10589.62,423.585,0.046,23.058,22.653,22.365,0.045
469,1.758,1.172,0.879,0.293,6144130071.719,10801.413,432.057,0.046,23.103,22.698,22.41,0.045
470,1.758,1.172,0.879,0.293,6425263758.108,11017.441,440.698,0.046,23.148,22.742,22.455,0.045
471,1.758,1.172,0.879,0.293,6719256293.77,11237.79,449.512,0.046,23.192,22.787,22.499,0.045
472,1.758,1.172,0.879,0.293,7026695667.281,11462.545,458.502,0.046,23.237,22.832,22.544,0.045
473,1.758,1.172,0.879,0.293,7348196748.116,11691.796,467.672,0.046,23.282,22.877,22.589,0.045
474,1.758,1.172,0.879,0.293,7684402515.368,11925.632,477.025,0.046,23.327,22.921,22.634,0.045
475,1.758,1.172,0.879,0.293,8035985342.61,12164.145,486.566,0.046,23.371,22.966,22.678,0.045
476,1.758,1.172,0.879,0.293,8403648341.491,12407.428,496.297,0.046,23.416,23.011,22.723,0.045
477,1.758,1.172,0.879,0.293,8788126766.733,12655.576,506.223,0.046,23.461,23.056,22.768,0.045
478,1.758,1.172,0.879,0.293,9190189485.346,12908.688,516.348,0.046,23.506,23.1,22.813,0.045
479,1.758,1.172,0.879,0.293,9610640512.986,13166.862,526.674,0.046,23.55,23.145,22.857,0.045
480,1.758,1.172,0.879,0.293,10050320620.53,13430.199,537.208,0.046,23.595,23.19,22.902,0.045
481,1.758,1.172,0.879,0.293,10510109014.086,13698.803,547.952,0.046,23.64,23.234,22.947,0.045
482,1.758,1.172,0.879,0.293,10990925091.766,13972.779,558.911,0.046,23.685,23.279,22.992,0.045
483,1.758,1.172,0.879,0.293,11493730280.768,14252.235,570.089,0.046,23.729,23.324,23.036,0.045
484,1.758,1.172,0.879,0.293,12019529958.4,14537.279,581.491,0.046,23.774,23.369,23.081,0.045
485,1.758,1.172,0.879,0.293,12569375460.911,14828.025,593.121,0.046,23.819,23.413,23.126,0.045
486,1.758,1.172,0.879,0.293,13144366184.127,15124.585,604.983,0.046,23.864,23.458,23.17,0.045
487,1.758,1.172,0.879,0.293,13745651780.086,15427.077,617.083,0.046,23.908,23.503,23.215,0.045
488,1.758,1.172,0.879,0.293,14374434454.068,15735.619,629.425,0.046,23.953,23.548,23.26,0.045
489,1.758,1.172,0.879,0.293,15031971366.603,16050.331,642.013,0.046,23.998,23.592,23.305,0.045
490,1.758,1.172,0.879,0.293,15719577145.249,16371.338,654.854,0.046,24.043,23.637,23.349,0.045
491,1.758,1.172,0.879,0.293,16438626511.17,16698.764,667.951,0.046,24.087,23.682,23.394,0.045
492,1.758,1.172,0.879,0.293,17190557025.749,17032.74,681.31,0.046,24.132,23.727,23.439,0.045
493,1.758,1.172,0.879,0.293,17976871962.716,17373.394,694.936,0.046,24.177,23.771,23.484,0.045
494,1.758,1.172,0.879,0.293,18799143311.55,17720.862,708.834,0.046,24.221,23.816,23.528,0.045
495,1.758,1.172,0.879,0.293,19659014918.124,18075.28,723.011,0.046,24.266,23.861,23.573,0.045
496,1.758,1.172,0.879,0.293,20558205768.893,18436.785,737.471,0.046,24.311,23.905,23.618,0.045
497,1.758,1.172,0.879,0.293,21498513425.159,18805.521,752.221,0.046,24.356,23.95,23.662,0.045
498,1.758,1.172,0.879,0.293,22481817614.293,19181.631,767.265,0.046,24.4,23.995,23.707,0.045
499,1.758,1.172,0.879,0.293,23510083985.067,19565.264,782.611,0.046,24.445,24.04,23.752,0.045
500,1.758,1.172,0.879,0.293,24585368034.619,19956.569,798.263,0.046,24.49,24.084,23.797,0.045
501,1.758,1.172,0.879,0.293,25709819214.862,20355.701,814.228,0.046,24.535,24.129,23.841,0.045
502,1.758,1.172,0.879,0.293,26885685226.572,20762.815,830.513,0.046,24.579,24.174,23.886,0.045
503,1.758,1.172,0.879,0.293,28115316509.707,21178.071,847.123,0.046,24.624,24.218,23.931,0.045
504,1.758,1.172,0.879,0.293,29401170938.926,21601.632,864.065,0.046,24.669,24.263,23.976,0.045
505,1.759,1.172,0.879,0.293,30745818733.704,22033.665,881.347,0.046,24.713,24.308,24.02,0.045
506,1.759,1.172,0.879,0.293,32151947592.826,22474.338,898.974,0.046,24.758,24.353,24.065,0.045
507,1.759,1.172,0.879,0.293,33622368063.524,22923.825,916.953,0.046,24.803,24.397,24.11,0.045
508,1.759,1.172,0.879,0.293,35160019155.983,23382.301,935.292,0.046,24.848,24.442,24.154,0.045
509,1.759,1.172,0.879,0.293,36767974214.421,23849.947,953.998,0.046,24.892,24.487,24.199,0.045
510,1.759,1.172,0.879,0.293,38449447056.469,24326.946,973.078,0.046,24.937,24.532,24.244,0.045
511,1.759,1.172,0.879,0.293,40207798393.116,24813.485,992.539,0.046,24.982,24.576,24.289,0.045
512,1.759,1.172,0.879,0.293,42046542542.034,25309.755,1012.39,0.046,25.027,24.621,24.333,0.045
513,1.759,1.172,0.879,0.293,43969354447.694,25815.95,1032.638,0.046,25.071,24.666,24.378,0.045
514,1.759,1.172,0.879,0.293,45980077022.284,26332.269,1053.291,0.046,25.116,24.71,24.423,0.045
515,1.759,1.172,0.879,0.293,48082728822.104,26858.915,1074.357,0.046,25.161,24.755,24.467,0.045
516,1.759,1.172,0.879,0.293,50281512074.744,27396.093,1095.844,0.046,25.205,24.8,24.512,0.045
517,1.759,1.172,0.879,0.293,52580821073.105,27944.015,1117.761,0.046,25.25,24.845,24.557,0.045
518,1.759,1.172,0.879,0.293,54985250952.989,28502.895,1140.116,0.046,25.295,24.889,24.602,0.045
519,1.759,1.172,0.879,0.293,57499606871.823,29072.953,1162.918,0.046,25.34,24.934,24.646,0.045
520,1.759,1.172,0.879,0.293,60128913606.822,29654.412,1186.176,0.046,25.384,24.979,24.691,0.045
521,1.759,1.172,0.879,0.293,62878425591.759,30247.5,1209.9,0.046,25.429,25.023,24.736,0.045
522,1.759,1.172,0.879,0.293,65753637412.402,30852.45,1234.098,0.046,25.474,25.068,24.78,0.045
523,1.759,1.172,0.879,0.293,68760294781.553,31469.499,1258.78,0.046,25.518,25.113,24.825,0.045
524,1.759,1.172,0.879,0.293,71904406015.623,32098.889,1283.956,0.046,25.563,25.158,24.87,0.045
525,1.759,1.172,0.879,0.293,75192254035.652,32740.867,1309.635,0.046,25.608,25.202,24.915,0.045
526,1.759,1.172,0.879,0.293,78630408916.735,33395.684,1335.827,0.046,25.653,25.247,24.959,0.045
527,1.759,1.172,0.879,0.293,82225741010.929,34063.598,1362.544,0.046,25.697,25.292,25.004,0.045
528,1.759,1.172,0.879,0.293,85985434669.823,34744.87,1389.795,0.046,25.742,25.336,25.049,0.045
529,1.759,1.172,0.879,0.293,89917002594.192,35439.767,1417.591,0.046,25.787,25.381,25.093,0.045
530,1.759,1.172,0.879,0.293,94028300839.379,36148.563,1445.943,0.046,25.831,25.426,25.138,0.045
531,1.759,1.172,0.879,0.293,98327544506.376,36871.534,1474.861,0.046,25.876,25.471,25.183,0.045
532,1.759,1.172,0.879,0.293,102823324149.918,37608.965,1504.359,0.046,25.921,25.515,25.228,0.045
533,1.759,1.172,0.879,0.293,107524622936.386,38361.144,1534.446,0.046,25.966,25.56,25.272,0.045
534,1.759,1.172,0.879,0.293,112440834585.744,39128.367,1565.135,0.046,26.01,25.605,25.317,0.045
535,1.759,1.172,0.879,0.293,117581782133.364,39910.934,1596.437,0.046,26.055,25.649,25.362,0.045
536,1.759,1.172,0.879,0.293,122957737549.191,40709.153,1628.366,0.046,26.1,25.694,25.406,0.045
537,1.759,1.172,0.879,0.293,128579442253.417,41523.336,1660.933,0.046,26.144,25.739,25.451,0.045
538,1.759,1.172,0.879,0.293,134458128569.652,42353.803,1694.152,0.046,26.189,25.783,25.496,0.045
539,1.759,1.172,0.879,0.293,140605542158.395,43200.879,1728.035,0.046,26.234,25.828,25.541,0.045
540,1.759,1.172,0.879,0.293,147033965475.637,44064.896,1762.596,0.046,26.279,25.873,25.585,0.045
541,1.759,1.172,0.879,0.293,153756242303.403,44946.194,1797.848,0.046,26.323,25.918,25.63,0.045
542,1.759,1.172,0.879,0.293,160785803401.244,45845.118,1833.805,0.046,26.368,25.962,25.675,0.045
543,1.759,1.172,0.879,0.293,168136693329.875,46762.02,1870.481,0.046,26.413,26.007,25.719,0.045
544,1.759,1.172,0.879,0.293,175823598500.533,47697.261,1907.89,0.046,26.457,26.052,25.764,0.045
545,1.759,1.172,0.879,0.293,183861876506.056,48651.206,1946.048,0.046,26.502,26.096,25.809,0.045
546,1.759,1.172,0.879,0.293,192267586792.255,49624.23,1984.969,0.046,26.547,26.141,25.853,0.045
547,1.759,1.172,0.879,0.293,201057522730.812,50616.715,2024.669,0.046,26.591,26.186,25.898,0.045
548,1.759,1.172,0.879,0.293,210249245157.756,51629.049,2065.162,0.046,26.636,26.231,25.943,0.045
549,1.759,1.172,0.879,0.293,219861117444.472,52661.63,2106.465,0.046,26.681,26.275,25.988,0.045
550,1.759,1.172,0.879,0.293,229912342171.28,53714.863,2148.595,0.046,26.726,26.32,26.032,0.045
551,1.759,1.172,0.879,0.293,240422999476.8,54789.16,2191.566,0.046,26.77,26.365,26.077,0.045
552,1.759,1.172,0.879,0.293,251414087159.688,55884.943,2235.398,0.046,26.815,26.409,26.122,0.045
553,1.759,1.172,0.879,0.293,262907562612.795,57002.642,2280.106,0.046,26.86,26.454,26.166,0.045
554,1.759,1.172,0.879,0.293,274926386673.502,58142.695,2325.708,0.046,26.904,26.499,26.211,0.045
555,1.759,1.172,0.879,0.293,287494569477.763,59305.549,2372.222,0.046,26.949,26.543,26.256,0.045
556,1.759,1.172,0.879,0.293,300637218409.425,60491.66,2419.666,0.046,26.994,26.588,26.3,0.045
557,1.759,1.172,0.879,0.293,314380588240.561,61701.493,2468.06,0.046,27.039,26.633,26.345,0.045
558,1.759,1.172,0.879,0.293,328752133562.929,62935.523,2517.421,0.046,27.083,26.678,26.39,0.045
559,1.759,1.172,0.879,0.293,343780563615.243,64194.233,2567.769,0.046,27.128,26.722,26.435,0.045
560,1.759,1.172,0.879,0.293,359495899615.726,65478.118,2619.125,0.046,27.173,26.767,26.479,0.045
561,1.759,1.172,0.879,0.293,375929534714.423,66787.68,2671.507,0.046,27.217,26.812,26.524,0.045
562,1.759,1.172,0.879,0.293,393114296684.976,68123.434,2724.937,0.046,27.262,26.856,26.569,0.045
563,1.759,1.172,0.879,0.293,411084513481.022,69485.902,2779.436,0.046,27.307,26.901,26.613,0.045
564,1.759,1.172,0.879,0.293,429876081788.124,70875.62,2835.025,0.046,27.351,26.946,26.658,0.045
565,1.759,1.172,0.879,0.293,449526538708.099,72293.133,2891.725,0.046,27.396,26.99,26.703,0.045
566,1.759,1.172,0.879,0.293,470075136718.86,73738.996,2949.56,0.046,27.441,27.035,26.747,0.045
567,1.759,1.172,0.879,0.293,491562922059.455,75213.775,3008.551,0.046,27.486,27.08,26.792,0.045
568,1.759,1.172,0.879,0.293,514032816696.799,76718.051,3068.722,0.046,27.53,27.125,26.837,0.045
569,1.759,1.172,0.879,0.293,537529704037.745,78252.412,3130.096,0.046,27.575,27.169,26.882,0.045
570,1.759,1.172,0.879,0.293,562100518557.651,79817.46,3192.698,0.046,27.62,27.214,26.926,0.045
571,1.759,1.172,0.879,0.293,587794339524.365,81413.809,3256.552,0.046,27.664,27.259,26.971,0.045
572,1.759,1.172,0.879,0.293,614662489004.777,83042.086,3321.683,0.046,27.709,27.303,27.016,0.045
573,1.759,1.172,0.879,0.293,642758634349.615,84702.927,3388.117,0.046,27.754,27.348,27.06,0.045
574,1.759,1.172,0.879,0.293,672138895361.095,86396.986,3455.879,0.046,27.798,27.393,27.105,0.045
575,1.759,1.172,0.879,0.293,702861956357.393,88124.926,3524.997,0.046,27.843,27.437,27.15,0.045
576,1.759,1.172,0.879,0.293,734989183357.703,89887.424,3595.497,0.046,27.888,27.482,27.194,0.045
577,1.759,1.172,0.879,0.293,768584746621.821,91685.173,3667.407,0.046,27.933,27.527,27.239,0.045
578,1.759,1.172,0.879,0.293,803715748788.932,93518.876,3740.755,0.046,27.977,27.572,27.284,0.045
579,1.759,1.172,0.879,0.293,840452358871.435,95389.254,3815.57,0.046,28.022,27.616,27.329,0.045
580,1.759,1.172,0.879,0.293,878867952371.323,97297.039,3891.882,0.046,28.067,27.661,27.373,0.045
581,1.759,1.172,0.879,0.293,919039257798.872,99242.979,3969.719,0.046,28.111,27.706,27.418,0.045
582,1.759,1.172,0.879,0.293,961046509886.18,101227.839,4049.114,0.046,28.156,27.75,27.463,0.045
583,1.759,1.172,0.879,0.293,1004973609801.43,103252.396,4130.096,0.046,28.201,27.795,27.507,0.045
584,1.759,1.172,0.879,0.293,1050908292683.78,105317.444,4212.698,0.046,28.245,27.84,27.552,0.045
585,1.759,1.172,0.879,0.293,1098942302833.33,107423.793,4296.952,0.046,28.29,27.884,27.597,0.045
586,1.759,1.172,0.879,0.293,1149171576906.02,109572.268,4382.891,0.046,28.335,27.929,27.641,0.045
587,1.759,1.172,0.879,0.293,1201696435479.05,111763.714,4470.549,0.046,28.379,27.974,27.686,0.045
588,1.759,1.172,0.879,0.293,1256621783369.51,113998.988,4559.96,0.046,28.424,28.018,27.731,0.045
589,1.759,1.172,0.879,0.293,1314057319105.97,116278.968,4651.159,0.046,28.469,28.063,27.775,0.045
590,1.759,1.172,0.879,0.293,1374117753971.29,118604.547,4744.182,0.046,28.514,28.108,27.82,0.045
591,1.759,1.172,0.879,0.293,1436923041054.09,120976.638,4839.066,0.046,28.558,28.153,27.865,0.045
592,1.759,1.172,0.879,0.293,1502598614766,123396.171,4935.847,0.046,28.603,28.197,27.91,0.045
593,1.759,1.172,0.879,0.293,1571275641303,125864.094,5034.564,0.046,28.648,28.242,27.954,0.045
594,1.759,1.172,0.879,0.293,1643091280550.87,128381.376,5135.255,0.046,28.692,28.287,27.999,0.045
595,1.759,1.172,0.879,0.293,1718188959957.68,130949.004,5237.96,0.046,28.737,28.331,28.044,0.045
596,1.759,1.172,0.879,0.293,1796718660919.99,133567.984,5342.719,0.046,28.782,28.376,28.088,0.045
597,1.759,1.172,0.879,0.293,1878837218254.68,136239.343,5449.574,0.046,28.826,28.421,28.133,0.045
598,1.759,1.172,0.879,0.293,1964708633354.19,138964.13,5558.565,0.046,28.871,28.465,28.178,0.045
599,1.759,1.172,0.879,0.293,2054504401650.38,141743.413,5669.737,0.046,28.916,28.51,28.222,0.045
600,1.759,1.172,0.879,0.293,2148403855040.91,144578.281,5783.131,0.046,28.961,28.555,28.267,0.045
601,1.759,1.172,0.879,0.293,2246594519961.6,147469.847,5898.794,0.046,29.005,28.599,28.312,0.045
602,1.759,1.172,0.879,0.293,2349272491819.77,150419.244,6016.77,0.046,29.05,28.644,28.356,0.045
603,1.759,1.172,0.879,0.293,2456642826536.12,153427.629,6137.105,0.046,29.095,28.689,28.401,0.045
604,1.759,1.172,0.879,0.293,2568919949976.77,156496.181,6259.847,0.046,29.139,28.734,28.446,0.045
605,1.759,1.172,0.879,0.293,2686328086092.88,159626.105,6385.044,0.046,29.184,28.778,28.491,0.045
606,1.759,1.172,0.879,0.293,2809101704622.76,162818.627,6512.745,0.046,29.229,28.823,28.535,0.045
607,1.759,1.172,0.879,0.293,2937485989250.01,166074.999,6643,0.046,29.273,28.868,28.58,0.045
608,1.759,1.172,0.879,0.293,3071737327152.65,169396.499,6775.86,0.046,29.318,28.912,28.625,0.045
609,1.759,1.172,0.879,0.293,3212123820920.38,172784.429,6911.377,0.046,29.363,28.957,28.669,0.045
610,1.759,1.172,0.879,0.293,3358925823862.09,176240.118,7049.605,0.046,29.407,29.002,28.714,0.045
611,1.759,1.172,0.879,0.293,3512436499772.3,179764.92,7190.597,0.046,29.452,29.046,28.759,0.045
612,1.759,1.172,0.879,0.293,3672962408274.03,183360.219,7334.409,0.046,29.497,29.091,28.803,0.045
613,1.759,1.172,0.879,0.293,3840824116906.81,187027.423,7481.097,0.046,29.541,29.136,28.848,0.045
614,1.759,1.172,0.879,0.293,4016356841181.74,190767.972,7630.719,0.046,29.586,29.18,28.893,0.045
615,1.759,1.172,0.879,0.293,4199911113881.36,194583.331,7783.333,0.046,29.631,29.225,28.937,0.045
616,1.759,1.172,0.879,0.293,4391853484940.73,198474.998,7939,0.046,29.676,29.27,28.982,0.045
617,1.759,1.172,0.879,0.293,4592567253306.79,202444.498,8097.78,0.046,29.72,29.314,29.027,0.045
618,1.759,1.172,0.879,0.293,4802453232237.24,206493.387,8259.735,0.046,29.765,29.359,29.071,0.045
619,1.759,1.172,0.879,0.293,5021930549566.65,210623.255,8424.93,0.046,29.81,29.404,29.116,0.045
620,1.759,1.172,0.879,0.293,5251437484537.64,214835.72,8593.429,0.046,29.854,29.449,29.161,0.045
621,1.759,1.172,0.879,0.293,5491432342867.64,219132.435,8765.297,0.046,29.899,29.493,29.206,0.045
622,1.759,1.172,0.879,0.293,5742394371798.31,223515.083,8940.603,0.046,29.944,29.538,29.25,0.045
623,1.759,1.172,0.879,0.293,6004824716954.41,227985.385,9119.415,0.046,29.988,29.583,29.295,0.045
624,1.759,1.172,0.879,0.293,6279247422922.34,232545.093,9301.804,0.046,30.033,29.627,29.34,0.045
625,1.759,1.172,0.879,0.293,6566210479546.07,237195.995,9487.84,0.046,30.078,29.672,29.384,0.045
626,1.759,1.172,0.879,0.293,6866286916029.04,241939.915,9677.597,0.046,30.122,29.717,29.429,0.045
627,1.759,1.172,0.879,0.293,7180075945026.53,246778.713,9871.149,0.046,30.167,29.761,29.474,0.045
628,1.759,1.172,0.879,0.293,7508204159012.43,251714.287,10068.571,0.046,30.212,29.806,29.518,0.045
629,1.759,1.172,0.879,0.293,7851326781308.87,256748.573,10269.943,0.046,30.257,29.851,29.563,0.045
630,1.759,1.172,0.879,0.293,8210128974276.17,261883.544,10475.342,0.046,30.301,29.895,29.608,0.045
631,1.759,1.172,0.879,0.293,8585327207274.95,267121.215,10684.849,0.046,30.346,29.94,29.652,0.045
632,1.759,1.172,0.879,0.293,8977670687131.16,272463.64,10898.546,0.046,30.391,29.985,29.697,0.045
633,1.759,1.172,0.879,0.293,9387942853959.95,277912.912,11116.516,0.046,30.435,30.029,29.742,0.045
634,1.759,1.172,0.879,0.293,9816962945334.55,283471.171,11338.847,0.046,30.48,30.074,29.786,0.045
635,1.759,1.172,0.879,0.293,10265587631922.8,289140.594,11565.624,0.046,30.525,30.119,29.831,0.045
636,1.759,1.172,0.879,0.293,10734712727856.7,294923.406,11796.936,0.046,30.569,30.164,29.876,0.045
637,1.759,1.172,0.879,0.293,11225274979249.8,300821.874,12032.875,0.046,30.614,30.208,29.921,0.045
638,1.759,1.172,0.879,0.293,11738253934431.9,306838.311,12273.532,0.046,30.659,30.253,29.965,0.045
