"periods","k","y","c","sy","A","L","L_A","g","lnk","lny","lnc","gy"
825,1.759,1.172,0.879,0.293,49903815389615312,12449207.439,497968.298,0.046,39.014,38.608,38.32,0.045
826,1.759,1.172,0.879,0.293,52183874698853904,12698191.588,507927.664,0.046,39.058,38.653,38.365,0.045
827,1.759,1.172,0.879,0.293,54568107028370992,12952155.42,518086.217,0.046,39.103,38.697,38.41,0.045
828,1.759,1.172,0.879,0.293,57061271884454400,13211198.528,528447.941,0.046,39.148,38.742,38.454,0.045
829,1.759,1.172,0.879,0.293,59668346227044048,13475422.499,539016.9,0.046,39.192,38.787,38.499,0.045
830,1.759,1.172,0.879,0.293,62394534404783392,13744930.949,549797.238,0.046,39.237,38.831,38.544,0.045
831,1.759,1.172,0.879,0.293,65245278543983712,14019829.568,560793.183,0.046,39.282,38.876,38.588,0.045
832,1.759,1.172,0.879,0.293,68226269412239648,14300226.159,572009.046,0.046,39.327,38.921,38.633,0.045
833,1.759,1.172,0.879,0.293,71343457778381760,14586230.682,583449.227,0.046,39.371,38.965,38.678,0.045
834,1.759,1.172,0.879,0.293,74603066291442768,14877955.296,595118.212,0.046,39.416,39.01,38.722,0.045
835,1.759,1.172,0.879,0.293,78011601902350064,15175514.402,607020.576,0.046,39.461,39.055,38.767,0.045
836,1.759,1.172,0.879,0.293,81575868853140672,15479024.69,619160.988,0.046,39.505,39.099,38.812,0.045
837,1.759,1.172,0.879,0.293,85302982259627440,15788605.184,631544.207,0.046,39.55,39.144,38.856,0.045
838,1.759,1.172,0.879,0.293,89200382314630096,16104377.287,644175.091,0.046,39.595,39.189,38.901,0.045
839,1.759,1.172,0.879,0.293,93275849140123472,16426464.833,657058.593,0.046,39.639,39.233,38.946,0.045
840,1.759,1.172,0.879,0.293,97537518317950528,16754994.13,670199.765,0.046,39.684,39.278,38.99,0.045
841,1.759,1.172,0.879,0.293,101993897130102512,17090094.012,683603.76,0.046,39.729,39.323,39.035,0.045
842,1.759,1.172,0.879,0.293,106653881540984768,17431895.893,697275.836,0.046,39.773,39.367,39.08,0.045
843,1.759,1.172,0.879,0.293,111526773955568000,17780533.81,711221.352,0.046,39.818,39.412,39.124,0.045
844,1.759,1.172,0.879,0.293,116622301788873648,18136144.487,725445.779,0.046,39.863,39.457,39.169,0.045
845,1.759,1.172,0.879,0.293,121950636883861456,18498867.376,739954.695,0.046,39.907,39.501,39.214,0.045
846,1.759,1.172,0.879,0.293,127522415816480960,18868844.724,754753.789,0.046,39.952,39.546,39.258,0.045
847,1.759,1.172,0.879,0.293,133348761128419632,19246221.618,769848.865,0.046,39.997,39.591,39.303,0.045
848,1.759,1.172,0.879,0.293,139441303529932080,19631146.051,785245.842,0.046,40.041,39.635,39.348,0.045
849,1.759,1.172,0.879,0.293,145812205117071360,20023768.972,800950.759,0.046,40.086,39.68,39.392,0.045
850,1.759,1.172,0.879,0.293,152474183649668256,20424244.351,816969.774,0.046,40.131,39.725,39.437,0.045
851,1.759,1.172,0.879,0.293,159440537938521888,20832729.238,833309.17,0.046,40.175,39.77,39.482,0.045
852,1.759,1.172,0.879,0.293,166725174392479168,21249383.823,849975.353,0.046,40.22,39.814,39.527,0.045
853,1.759,1.172,0.879,0.293,174342634778395968,21674371.499,866974.86,0.046,40.265,39.859,39.571,0.045
854,1.759,1.172,0.879,0.293,182308125249394016,22107858.929,884314.357,0.046,40.309,39.904,39.616,0.045
855,1.759,1.172,0.879,0.293,190637546699359360,22550016.108,902000.644,0.046,40.354,39.948,39.661,0.045
856,1.759,1.172,0.879,0.293,199347526504275296,23001016.43,920040.657,0.046,40.399,39.993,39.705,0.045
857,1.759,1.172,0.879,0.293,208455451713751680,23461036.759,938441.47,0.046,40.443,40.038,39.75,0.045
858,1.759,1.172,0.879,0.293,217979503759006688,23930257.494,957210.3,0.046,40.488,40.082,39.795,0.045
859,1.759,1.172,0.879,0.293,227938694746584704,24408862.644,976354.506,0.046,40.533,40.127,39.839,0.045
860,1.759,1.172,0.879,0.293,238352905410259200,24897039.897,995881.596,0.046,40.577,40.172,39.884,0.045
861,1.759,1.172,0.879,0.293,249242924796879520,25394980.695,1015799.228,0.046,40.622,40.216,39.929,0.045
862,1.759,1.172,0.879,0.293,260630491765381888,25902880.308,1036115.212,0.046,40.667,40.261,39.973,0.045
863,1.759,1.172,0.879,0.293,272538338381804128,26420937.915,1056837.517,0.046,40.711,40.306,40.018,0.045
864,1.759,1.172,0.879,0.293,284990235296928384,26949356.673,1077974.267,0.046,40.756,40.35,40.063,0.045
865,1.759,1.172,0.879,0.293,298011039197134336,27488343.806,1099533.752,0.046,40.801,40.395,40.107,0.045
866,1.759,1.172,0.879,0.293,311626742423182784,28038110.682,1121524.427,0.046,40.846,40.44,40.152,0.045
867,1.759,1.172,0.879,0.293,325864524855978368,28598872.896,1143954.916,0.046,40.89,40.484,40.197,0.045
868,1.759,1.172,0.879,0.293,340752808172884224,29170850.354,1166834.014,0.046,40.935,40.529,40.241,0.045
869,1.759,1.172,0.879,0.293,356321312582894784,29754267.361,1190170.694,0.046,40.98,40.574,40.286,0.045
870,1.759,1.172,0.879,0.293,372601116153919616,30349352.708,1213974.108,0.046,41.024,40.618,40.331,0.045
871,1.759,1.172,0.879,0.293,389624716850606848,30956339.763,1238253.591,0.046,41.069,40.663,40.375,0.045
872,1.759,1.172,0.879,0.293,407426097406544768,31575466.558,1263018.662,0.046,41.114,40.708,40.42,0.045
873,1.759,1.172,0.879,0.293,426040793160338176,32206975.889,1288279.036,0.046,41.158,40.752,40.465,0.045
874,1.759,1.172,0.879,0.293,445505962990972608,32851115.407,1314044.616,0.046,41.203,40.797,40.509,0.045
875,1.759,1.172,0.879,0.293,465860463494066368,33508137.715,1340325.509,0.046,41.248,40.842,40.554,0.045
876,1.759,1.172,0.879,0.293,487144926547079104,34178300.469,1367132.019,0.046,41.292,40.886,40.599,0.045
877,1.759,1.172,0.879,0.293,509401840418311744,34861866.479,1394474.659,0.046,41.337,40.931,40.643,0.045
878,1.759,1.172,0.879,0.293,532675634581605312,35559103.808,1422364.152,0.046,41.382,40.976,40.688,0.045
879,1.759,1.172,0.879,0.293,557012768406044544,36270285.884,1450811.435,0.046,41.426,41.02,40.733,0.045
880,1.759,1.172,0.879,0.293,582461823897706240,36995691.602,1479827.664,0.046,41.471,41.065,40.777,0.045
881,1.759,1.172,0.879,0.293,609073602678582656,37735605.434,1509424.217,0.046,41.516,41.11,40.822,0.045
882,1.759,1.172,0.879,0.293,636901227396265472,38490317.543,1539612.702,0.046,41.56,41.154,40.867,0.045
883,1.759,1.172,0.879,0.293,666000247766824704,39260123.894,1570404.956,0.046,41.605,41.199,40.911,0.045
884,1.759,1.172,0.879,0.293,696428751462560640,40045326.371,1601813.055,0.046,41.65,41.244,40.956,0.045
885,1.759,1.172,0.879,0.293,728247480065982080,40846232.899,1633849.316,0.046,41.694,41.288,41.001,0.045
886,1.759,1.172,0.879,0.293,761519950321475584,41663157.557,1666526.302,0.046,41.739,41.333,41.045,0.045
887,1.759,1.172,0.879,0.293,796312580926705664,42496420.708,1699856.828,0.046,41.784,41.378,41.09,0.045
888,1.759,1.172,0.879,0.293,832694825116843520,43346349.122,1733853.965,0.046,41.828,41.423,41.135,0.045
889,1.759,1.172,0.879,0.293,870739309306287104,44213276.105,1768531.044,0.046,41.873,41.467,41.18,0.045
890,1.759,1.172,0.879,0.293,910521978064625536,45097541.627,1803901.665,0.046,41.918,41.512,41.224,0.045
891,1.759,1.172,0.879,0.293,952122245716245760,45999492.459,1839979.698,0.046,41.962,41.557,41.269,0.045
892,1.759,1.172,0.879,0.293,995623154866201216,46919482.308,1876779.292,0.046,42.007,41.601,41.314,0.045
893,1.759,1.172,0.879,0.293,1041111542168788864,47857871.955,1914314.878,0.046,42.052,41.646,41.358,0.045
894,1.759,1.172,0.879,0.293,1088678211669737088,48815029.394,1952601.176,0.046,42.096,41.691,41.403,0.045
895,1.759,1.172,0.879,0.293,1138418116068027136,49791329.981,1991653.199,0.046,42.141,41.735,41.448,0.045
896,1.759,1.172,0.879,0.293,1190430546259178496,50787156.581,2031486.263,0.046,42.186,41.78,41.492,0.045
897,1.759,1.172,0.879,0.293,1244819329538360576,51802899.713,2072115.989,0.046,42.23,41.825,41.537,0.045
898,1.759,1.172,0.879,0.293,1301693036858978304,52838957.707,2113558.308,0.046,42.275,41.869,41.582,0.045
899,1.759,1.172,0.879,0.293,1361165199560457216,53895736.861,2155829.474,0.046,42.32,41.914,41.626,0.045
900,1.759,1.172,0.879,0.293,1423354535997855488,54973651.598,2198946.064,0.046,42.364,41.959,41.671,0.045
901,1.759,1.172,0.879,0.293,1488385188525694720,56073124.63,2242924.985,0.046,42.409,42.003,41.716,0.045
902,1.759,1.172,0.879,0.293,1556386971309070592,57194587.123,2287783.485,0.046,42.454,42.048,41.76,0.045
903,1.759,1.172,0.879,0.293,1627495629456720384,58338478.865,2333539.155,0.046,42.499,42.093,41.805,0.045
904,1.759,1.172,0.879,0.293,1701853109993320192,59505248.443,2380209.938,0.046,42.543,42.137,41.85,0.045
905,1.759,1.172,0.879,0.293,1779607845211921920,60695353.412,2427814.136,0.046,42.588,42.182,41.894,0.045
906,1.759,1.172,0.879,0.293,1860915048972150016,61909260.48,2476370.419,0.046,42.633,42.227,41.939,0.045
907,1.759,1.172,0.879,0.293,1945937026535623680,63147445.689,2525897.828,0.046,42.677,42.271,41.984,0.045
908,1.759,1.172,0.879,0.293,2034843498557086976,64410394.603,2576415.784,0.046,42.722,42.316,42.028,0.045
909,1.759,1.172,0.879,0.293,2127811939877993728,65698602.495,2627944.1,0.046,42.767,42.361,42.073,0.045
910,1.759,1.172,0.879,0.293,2225027933798836992,67012574.545,2680502.982,0.046,42.811,42.405,42.118,0.045
911,1.759,1.172,0.879,0.293,2326685542537412096,68352826.036,2734113.041,0.046,42.856,42.45,42.162,0.045
912,1.759,1.172,0.879,0.293,2432987694612514304,69719882.557,2788795.302,0.046,42.901,42.495,42.207,0.045
913,1.759,1.172,0.879,0.293,2544146589926356992,71114280.208,2844571.208,0.046,42.945,42.539,42.252,0.045
914,1.759,1.172,0.879,0.293,2660384123354323968,72536565.812,2901462.632,0.046,42.99,42.584,42.296,0.045
915,1.759,1.172,0.879,0.293,2781932327687619072,73987297.128,2959491.885,0.046,43.035,42.629,42.341,0.045
916,1.759,1.172,0.879,0.293,2.909033836813e+18,75467043.071,3018681.723,0.046,43.079,42.673,42.386,0.045
917,1.759,1.172,0.879,0.293,3041942370054176256,76976383.932,3079055.357,0.046,43.124,42.718,42.43,0.045
918,1.759,1.172,0.879,0.293,3180923238641741824,78515911.611,3140636.464,0.046,43.169,42.763,42.475,0.045
919,1.759,1.172,0.879,0.293,3326253875322570240,80086229.843,3203449.194,0.046,43.213,42.807,42.52,0.045
920,1.759,1.172,0.879,0.293,3478224388165941760,81687954.44,3267518.178,0.046,43.258,42.852,42.564,0.045
921,1.759,1.172,0.879,0.293,3637138139671850496,83321713.529,3332868.541,0.046,43.303,42.897,42.609,0.045
922,1.759,1.172,0.879,0.293,3803312352337506304,84988147.799,3399525.912,0.046,43.347,42.941,42.654,0.045
923,1.759,1.172,0.879,0.293,3977078741890848256,86687910.755,3467516.43,0.046,43.392,42.986,42.698,0.045
924,1.759,1.172,0.879,0.293,4158784179455111680,88421668.97,3536866.759,0.046,43.437,43.031,42.743,0.045
925,1.759,1.172,0.879,0.293,4348791383966246400,90190102.35,3607604.094,0.046,43.481,43.076,42.788,0.045
926,1.759,1.172,0.879,0.293,4547479646225369088,91993904.397,3679756.176,0.046,43.526,43.12,42.832,0.045
927,1.759,1.172,0.879,0.293,4755245586031588352,93833782.485,3753351.299,0.046,43.571,43.165,42.877,0.045
928,1.759,1.172,0.879,0.293,4972503943906568192,95710458.134,3828418.325,0.046,43.615,43.21,42.922,0.045
929,1.759,1.172,0.879,0.293,5199688408991249408,97624667.297,3904986.692,0.046,43.66,43.254,42.967,0.045
930,1.759,1.172,0.879,0.293,5437252484767357952,99577160.643,3983086.426,0.046,43.705,43.299,43.011,0.045
931,1.759,1.172,0.879,0.293,5685670394331826176,101568703.856,4062748.154,0.046,43.749,43.344,43.056,0.045
932,1.759,1.172,0.879,0.293,5945438027031213056,103600077.933,4144003.117,0.046,43.794,43.388,43.101,0.045
933,1.759,1.172,0.879,0.293,6217073928345776128,105672079.492,4226883.18,0.046,43.839,43.433,43.145,0.045
934,1.759,1.172,0.879,0.293,6501120334999161856,107785521.082,4311420.843,0.046,43.883,43.478,43.19,0.045
935,1.759,1.172,0.879,0.293,6798144257359986688,109941231.503,4397649.26,0.046,43.928,43.522,43.235,0.045
936,1.759,1.172,0.879,0.293,7108738611295960064,112140056.133,4485602.245,0.046,43.973,43.567,43.279,0.045
937,1.759,1.172,0.879,0.293,7433523401739931648,114382857.256,4575314.29,0.046,44.017,43.612,43.324,0.045
938,1.759,1.172,0.879,0.293,7773146960330461184,116670514.401,4666820.576,0.046,44.062,43.656,43.369,0.045
939,1.759,1.172,0.879,0.293,8128287239597458432,119003924.689,4760156.988,0.046,44.107,43.701,43.413,0.045
940,1.759,1.172,0.879,0.293,8499653166276311040,121384003.183,4855360.127,0.046,44.151,43.746,43.458,0.045
941,1.759,1.172,0.879,0.293,8887986056451947520,123811683.247,4952467.33,0.046,44.196,43.79,43.503,0.045
942,1.759,1.172,0.879,0.293,9294061095357706240,126287916.911,5051516.676,0.046,44.241,43.835,43.547,0.045
943,1.759,1.172,0.879,0.293,9718688884782948352,128813675.25,5152547.01,0.046,44.286,43.88,43.592,0.045
944,1.759,1.172,0.879,0.293,10162717061178302464,131389948.755,5255597.95,0.046,44.33,43.924,43.637,0.045
945,1.759,1.172,0.879,0.293,10627031987688566784,134017747.73,5360709.909,0.046,44.375,43.969,43.681,0.045
946,1.759,1.172,0.879,0.293,11112560523490840576,136698102.684,5467924.107,0.046,44.42,44.014,43.726,0.045
947,1.759,1.172,0.879,0.293,11620271873969805312,139432064.738,5577282.59,0.046,44.464,44.058,43.771,0.045
948,1.759,1.172,0.879,0.293,12151179525423417344,142220706.033,5688828.241,0.046,44.509,44.103,43.815,0.045
949,1.759,1.172,0.879,0.293,1.2706343268161e+19,145065120.154,5802604.806,0.046,44.554,44.148,43.86,0.045
950,1.759,1.172,0.879,0.293,13286871312032319488,147966422.557,5918656.902,0.046,44.598,44.192,43.905,0.045
951,1.759,1.172,0.879,0.293,13893922498610198528,150925751.008,6037030.04,0.046,44.643,44.237,43.949,0.045
952,1.759,1.172,0.879,0.293,14528708614443241472,153944266.028,6157770.641,0.046,44.688,44.282,43.994,0.045
953,1.759,1.172,0.879,0.293,15192496809995646976,157023151.348,6280926.054,0.046,44.732,44.326,44.039,0.045
954,1.759,1.172,0.879,0.293,15886612129103134720,160163614.375,6406544.575,0.046,44.777,44.371,44.083,0.045
955,1.759,1.172,0.879,0.293,16612440153994061824,163366886.663,6534675.467,0.046,44.822,44.416,44.128,0.045
956,1.759,1.172,0.879,0.293,17371429771155697664,166634224.396,6665368.976,0.046,44.866,44.46,44.173,0.045
957,1.759,1.172,0.879,0.293,18165096063566757888,169966908.884,6798676.355,0.046,44.911,44.505,44.217,0.045
958,1.759,1.172,0.879,0.293,18995023335069634560,173366247.062,6934649.882,0.046,44.956,44.55,44.262,0.045
959,1.759,1.172,0.879,0.293,19862868272919445504,176833572.003,7073342.88,0.046,45,44.594,44.307,0.045
960,1.759,1.172,0.879,0.293,20770363254822928384,180370243.443,7214809.738,0.046,45.045,44.639,44.351,0.045
961,1.759,1.172,0.879,0.293,21719319807068565504,183977648.312,7359105.932,0.046,45.09,44.684,44.396,0.045
962,1.759,1.172,0.879,0.293,2.2711632220651e+19,187657201.278,7506288.051,0.046,45.134,44.728,44.441,0.045
963,1.759,1.172,0.879,0.293,2.3749281332608e+19,191410345.304,7656413.812,0.046,45.179,44.773,44.485,0.045
964,1.759,1.172,0.879,0.293,24834338480118624256,195238552.21,7809542.088,0.046,45.224,44.818,44.53,0.045
965,1.759,1.172,0.879,0.293,25968969635254726656,199143323.254,7965732.93,0.046,45.268,44.863,44.575,0.045
966,1.759,1.172,0.879,0.293,27155439728640655360,203126189.719,8125047.589,0.046,45.313,44.907,44.62,0.045
967,1.759,1.172,0.879,0.293,28396117170650923008,207188713.513,8287548.541,0.046,45.358,44.952,44.664,0.045
968,1.759,1.172,0.879,0.293,29693478579171446784,211332487.784,8453299.511,0.046,45.402,44.997,44.709,0.045
969,1.759,1.172,0.879,0.293,31050113723361607680,215559137.539,8622365.502,0.046,45.447,45.041,44.754,0.045
970,1.759,1.172,0.879,0.293,32468730693285781504,219870320.29,8794812.812,0.046,45.492,45.086,44.798,0.045
971,1.759,1.172,0.879,0.293,33952161305733754880,224267726.696,8970709.068,0.046,45.536,45.131,44.843,0.045
972,1.759,1.172,0.879,0.293,3.5503366757021e+19,228753081.23,9150123.249,0.046,45.581,45.175,44.888,0.045
973,1.759,1.172,0.879,0.293,37125443534052835328,233328142.855,9333125.714,0.046,45.626,45.22,44.932,0.045
974,1.759,1.172,0.879,0.293,38821629595451654144,237994705.712,9519788.228,0.046,45.67,45.265,44.977,0.045
975,1.759,1.172,0.879,0.293,40595310835086327808,242754599.826,9710183.993,0.046,45.715,45.309,45.022,0.045
976,1.759,1.172,0.879,0.293,42450027840905601024,247609691.822,9904387.673,0.046,45.76,45.354,45.066,0.045
977,1.759,1.172,0.879,0.293,44389482962567487488,252561885.659,10102475.426,0.046,45.804,45.399,45.111,0.045
978,1.759,1.172,0.879,0.293,46417547701972860928,257613123.372,10304524.935,0.046,45.849,45.443,45.156,0.045
979,1.759,1.172,0.879,0.293,4.8538270441456e+19,262765385.839,10510615.434,0.046,45.894,45.488,45.2,0.045
980,1.759,1.172,0.879,0.293,50755884525058523136,268020693.556,10720827.742,0.046,45.938,45.533,45.245,0.045
981,1.759,1.172,0.879,0.293,53074816709019385856,273381107.427,10935244.297,0.046,45.983,45.577,45.29,0.045
982,1.759,1.172,0.879,0.293,55499695998347788288,278848729.576,11153949.183,0.046,46.028,45.622,45.334,0.045
983,1.759,1.172,0.879,0.293,58035362887120060416,284425704.167,11377028.167,0.046,46.073,45.667,45.379,0.045
984,1.759,1.172,0.879,0.293,60686879020944637952,290114218.251,11604568.73,0.046,46.117,45.711,45.424,0.045
985,1.759,1.172,0.879,0.293,63459537300883472384,295916502.616,11836660.105,0.046,46.162,45.756,45.468,0.045
986,1.759,1.172,0.879,0.293,66358872448998875136,301834832.668,12073393.307,0.046,46.207,45.801,45.513,0.045
987,1.759,1.172,0.879,0.293,69390672056616493056,307871529.321,12314861.173,0.046,46.251,45.845,45.558,0.045
988,1.759,1.172,0.879,0.293,72560988137358606336,314028959.908,12561158.396,0.046,46.296,45.89,45.602,0.045
989,1.759,1.172,0.879,0.293,75876149208009539584,320309539.106,12812381.564,0.046,46.341,45.935,45.647,0.045
990,1.759,1.172,0.879,0.293,79342772921328648192,326715729.888,13068629.196,0.046,46.385,45.979,45.692,0.045
991,1.759,1.172,0.879,0.293,82967779276028149760,333250044.486,13330001.779,0.046,46.43,46.024,45.736,0.045
992,1.759,1.172,0.879,0.293,86758404430285144064,339915045.376,13596601.815,0.046,46.475,46.069,45.781,0.045
993,1.759,1.172,0.879,0.293,90722215146361864192,346713346.283,13868533.851,0.046,46.519,46.113,45.826,0.045
994,1.759,1.172,0.879,0.293,94867123895168155648,353647613.209,14145904.528,0.046,46.564,46.158,45.87,0.045
995,1.759,1.172,0.879,0.293,99201404650917429248,360720565.473,14428822.619,0.046,46.609,46.203,45.915,0.045
996,1.759,1.172,0.879,0.293,1.03733709407405e+20,367934976.782,14717399.071,0.046,46.653,46.247,45.96,0.045
997,1.759,1.172,0.879,0.293,1.08473085448877e+20,375293676.318,15011747.053,0.046,46.698,46.292,46.004,0.045
998,1.759,1.172,0.879,0.293,1.1342899340997e+20,382799549.844,15311981.994,0.046,46.743,46.337,46.049,0.045
999,1.759,1.172,0.879,0.293,1.18611326160761e+20,390455540.841,15618221.634,0.046,46.787,46.381,46.094,0.045
1000,1.759,1.172,0.879,0.293,1.24030428554642e+20,398264651.658,15930586.066,0.046,46.832,46.426,46.138,0.045
